user_id_new	item_id_new
261	301
262	1363
263	389
264	564
265	1294
266	2318
267	1362
268	1363
269	532
270	171
271	1866
272	1071
273	286
274	1362
275	1363
276	1362
277	250
278	1297
279	1363
280	860
281	299
282	1252
283	856
284	1226
285	1100
286	1218
287	707
288	172
289	392
290	552
291	248
292	942
293	2019
294	1251
295	532
296	518
297	945
298	1362
299	790
300	1677
301	1294
302	1225
303	231
304	182
305	2075
306	392
307	225
308	1362
309	1569
310	321
311	1296
312	564
313	2212
314	2367
315	2371
316	551
317	817
318	1363
319	1558
320	1251
321	1561
322	478
323	544
324	1294
325	2019
326	565
327	1116
328	2423
329	305
330	817
331	559
332	737
333	929
334	2538
335	935
336	394
337	305
338	941
339	1363
340	394
341	478
342	2017
343	559
344	113
345	778
346	1362
347	2054
348	391
349	1895
350	817
351	1363
352	1677
353	2993
354	3026
355	1028
356	551
357	1100
358	391
359	1073
360	945
361	2318
362	1768
363	269
364	2994
365	242
366	1625
367	304
368	565
369	3147
370	532
371	518
372	288
373	221
374	956
375	1569
376	907
377	276
378	246
379	372
380	1007
381	288
382	790
383	860
384	1363
385	1222
386	2371
387	1363
388	1226
389	2538
390	665
391	1363
392	542
393	534
394	1100
395	305
396	1469
397	1362
398	1226
399	551
400	305
401	958
402	911
403	542
404	158
405	854
406	394
407	551
408	941
409	942
410	307
411	945
412	551
413	389
414	243
415	250
416	288
417	1359
418	341
419	2019
420	243
421	1460
422	251
423	1363
424	551
425	301
426	534
427	305
428	1231
429	564
430	272
431	394
432	860
433	1762
434	1296
435	1363
436	394
437	1267
438	1297
439	551
440	945
441	945
442	552
443	1377
444	817
445	2371
446	243
447	552
448	305
449	942
450	46
451	1251
452	1377
453	1028
454	945
455	250
456	1363
457	1362
458	565
459	1469
460	3205
461	779
462	394
463	394
464	391
465	665
466	507
467	817
468	551
469	565
470	391
471	394
472	778
473	1222
474	531
475	242
476	268
477	586
478	1378
479	389
480	251
481	109
482	779
483	1290
484	541
485	305
486	2052
487	941
488	1596
489	1316
490	978
491	480
492	374
493	272
494	1795
495	276
496	2516
497	1219
498	478
499	1362
500	1865
501	834
502	1296
503	242
504	251
505	638
506	2400
507	825
508	388
509	2371
510	1569
511	243
512	1225
513	1071
514	1363
515	243
516	1225
517	394
518	1396
519	551
520	1225
521	1564
522	2512
523	1188
524	1072
525	1217
526	1553
527	288
528	1215
529	713
530	1621
531	389
532	1363
533	394
534	394
535	817
536	1463
537	779
538	552
539	1376
540	565
541	958
542	2077
543	1362
544	1866
545	1217
546	1671
547	242
548	565
549	1297
550	941
551	82
552	250
553	1362
554	1362
555	942
556	394
557	305
558	778
559	927
560	778
561	1359
562	1546
563	1107
564	1460
565	1363
566	657
567	1677
568	662
569	304
570	790
571	303
572	299
573	544
574	551
575	276
576	941
577	1251
578	779
579	158
580	250
581	1624
582	2526
583	322
584	242
585	242
586	941
587	544
588	1564
589	392
590	1326
591	1363
592	1379
593	241
594	1379
595	1555
596	286
597	344
598	817
599	2468
600	945
601	1251
602	136
603	1297
604	911
605	551
606	299
607	551
608	286
609	911
610	1251
611	372
612	1363
613	1251
614	911
615	911
616	273
617	1297
618	1569
619	243
620	779
621	860
622	2752
623	389
624	1985
625	748
626	684
627	932
628	2156
629	269
630	303
631	945
632	269
633	932
634	518
635	565
636	1809
637	1738
638	2774
639	2039
640	817
641	431
642	305
643	1297
644	3205
645	565
646	1296
647	1071
648	1569
649	860
650	273
651	534
652	1677
653	518
654	559
655	1226
656	942
657	1028
658	836
659	392
660	1363
661	945
662	551
663	551
664	288
665	305
666	534
667	1069
668	3018
669	544
670	532
671	565
672	817
673	1564
674	779
675	242
676	851
677	2991
678	1251
679	2017
680	1725
681	534
682	394
683	538
684	518
685	565
686	1881
687	1098
688	1363
689	394
690	1066
691	945
692	1569
693	288
694	1569
695	817
696	394
697	1117
698	544
699	1369
700	32
701	1294
702	269
703	551
704	1099
705	942
706	1362
707	1866
708	1107
709	1377
710	1636
711	2349
712	392
713	1025
714	1619
715	918
716	1674
717	534
718	1766
719	1807
720	1251
721	565
722	778
723	534
724	2906
725	860
726	305
727	288
728	551
729	394
730	301
731	1252
732	942
733	1296
734	1378
735	825
736	533
737	851
738	255
739	2684
740	932
741	1363
742	1422
743	389
744	937
745	3230
746	305
747	1100
748	478
749	389
750	779
751	778
752	1090
753	394
754	1363
755	1362
756	3043
757	1569
758	1363
759	1363
760	551
761	394
762	394
763	945
764	1362
765	945
766	220
767	3205
768	1363
769	372
770	778
771	1297
772	2078
773	1225
774	2522
775	790
776	176
777	1411
778	1028
779	176
780	713
781	778
782	396
783	518
784	1251
785	291
786	3018
787	305
788	2019
789	733
790	291
791	1621
792	1243
793	1952
794	779
795	779
796	2371
797	1297
798	551
799	860
800	779
801	305
802	1569
803	1768
804	268
805	817
806	394
807	1025
808	1363
809	1363
810	394
811	1363
812	748
813	1363
814	391
815	1363
816	817
817	2019
818	2371
819	305
820	12
821	551
822	1460
823	531
824	2019
825	158
826	394
827	1569
828	936
829	394
830	276
831	485
832	2920
833	220
834	1596
835	2110
836	242
837	202
838	945
839	1056
840	291
841	391
842	291
843	2212
844	1221
845	756
846	898
847	389
848	564
849	1624
850	242
851	1738
852	462
853	778
854	158
855	1417
856	1485
857	291
858	778
859	1738
860	779
861	2212
862	1100
863	18
864	1397
865	533
866	508
867	1080
868	823
869	1100
870	2156
871	1507
872	811
873	1080
874	1107
875	2928
876	779
877	1296
878	534
879	1296
880	1874
881	1100
882	2371
883	2528
884	945
885	1296
886	389
887	941
888	1621
889	4
890	1725
891	385
892	1395
893	564
894	1297
895	2525
896	1621
897	1425
898	565
899	1357
900	945
901	1378
902	248
903	363
904	889
905	534
906	1100
907	270
908	1257
909	383
910	202
911	409
912	3033
913	1266
914	1682
915	389
916	942
917	779
918	1100
919	1325
920	1100
921	779
922	1297
923	270
924	2159
925	2052
926	1028
927	518
928	242
929	1100
930	778
931	1028
932	790
933	1449
934	845
935	1238
936	779
937	389
938	1043
939	1321
940	501
941	565
942	1100
943	565
944	1001
945	533
946	1869
947	942
948	618
949	251
950	518
951	202
952	1621
953	389
954	344
955	291
956	1513
957	2153
958	276
959	779
960	270
961	161
962	1107
963	1985
964	940
965	855
966	389
967	945
968	1834
969	241
970	298
971	534
972	811
973	522
974	564
975	2376
976	779
977	1799
978	1240
979	1080
980	838
981	1460
982	5
983	1780
984	1767
985	565
986	2906
987	607
988	767
989	565
990	262
991	242
992	1596
993	1738
994	270
995	779
996	2172
997	2525
998	1221
999	389
1000	754
1001	779
1002	1378
1003	276
1004	779
1005	1297
1006	534
1007	373
1008	945
1009	1297
1010	1422
1011	779
1012	565
1013	565
1014	1172
1015	1297
1016	779
1017	942
1018	132
1019	2128
1020	1669
1021	232
1022	242
1023	1553
1024	391
1025	232
1026	680
1027	202
1028	1107
1029	1216
1030	1076
1031	1378
1032	129
1033	607
1034	518
1035	218
1036	389
1037	251
1038	272
1039	1746
1040	1221
1041	919
1042	389
1043	389
1044	779
1045	152
1046	533
1047	272
1048	158
1049	1619
1050	1621
1051	2400
1052	37
1053	248
1054	218
1055	778
1056	368
1057	2390
1058	912
1059	373
1060	2816
1061	3254
1062	565
1063	251
1064	2104
1065	790
1066	565
1067	389
1068	779
1069	211
1070	141
1071	242
1072	270
1073	544
1074	1549
1075	108
1076	1738
1077	897
1078	790
1079	373
1080	304
1081	1028
1082	2212
1083	1006
1084	1221
1085	2124
1086	3364
1087	607
1088	1452
1089	255
1090	1619
1091	674
1092	389
1093	778
1094	1296
1095	945
1096	534
1097	223
1098	880
1099	1219
1100	2052
1101	1553
1102	391
1103	1296
1104	242
1105	504
1106	1265
1107	251
1108	251
1109	805
1110	1251
1111	462
1112	705
1113	941
1114	565
1115	779
1116	1296
1117	958
1118	778
1119	389
1120	779
1121	779
1122	462
1123	779
1124	2052
1125	391
1126	565
1127	305
1128	733
1129	254
1130	958
1131	941
1132	242
1133	754
1134	1785
1135	347
1136	175
1137	255
1138	391
1139	305
1140	565
1141	941
1142	811
1143	1100
1144	1018
1145	565
1146	462
1147	779
1148	248
1149	778
1150	779
1151	305
1152	391
1153	255
1154	597
1155	534
1156	897
1157	232
1158	958
1159	389
1160	754
1161	260
1162	223
1163	941
1164	218
1165	154
1166	473
1167	1028
1168	389
1169	935
1170	273
1171	958
1172	2932
1173	291
1174	1027
1175	853
1176	565
1177	1221
1178	1378
1179	821
1180	1863
1181	69
1182	1040
1183	251
1184	778
1185	260
1186	157
1187	1015
1188	241
1189	2049
1190	958
1191	518
1192	90
1193	1296
1194	941
1195	18
1196	1028
1197	202
1198	385
1199	1277
1200	1321
1201	779
1202	305
1203	391
1204	1100
1205	1297
1206	391
1207	270
1208	221
1209	1553
1210	487
1211	565
1212	364
1213	1624
1214	391
1215	2282
1216	2349
