user_id_new	item_id_new
333	125
334	104
335	544
336	284
337	248
338	295
339	158
340	344
341	191
342	103
343	5652
344	53
345	1004
346	156
347	216
348	2389
349	24
350	419
351	448
352	309
353	285
354	5481
355	355
356	12365
357	364
358	3048
359	1851
360	125
361	9787
362	2090
363	74
364	362
365	39
366	125
367	74
368	286
369	75
370	53
371	343
372	151
373	7
374	364
375	213
376	418
377	368
378	4128
379	300
380	7
381	159
382	1644
383	75
384	391
385	59
386	132
387	417
388	196
389	10409
390	362
391	176
392	722
393	12303
394	1326
395	156
396	135
397	419
398	8243
399	134
400	301
401	1322
402	189
403	286
404	0
405	155
406	59
407	69
408	5610
409	2504
410	4671
411	12472
412	5712
413	1960
414	4334
415	1322
416	1023
417	38
418	134
419	190
420	3027
421	389
422	119
423	297
424	125
425	4319
426	76
427	8278
428	3928
429	1872
430	832
431	228
432	11504
433	1649
434	282
435	214
436	76
437	447
438	678
439	300
440	12820
441	1340
442	416
443	84
444	3790
445	426
446	394
447	10157
448	1322
449	365
450	239
451	301
452	158
453	77
454	132
455	470
456	3871
457	10787
458	5475
459	948
460	4002
461	190
462	75
463	397
464	403
465	23
466	400
467	151
468	75
469	286
470	1322
471	412
472	4690
473	77
474	1049
475	227
476	1233
477	365
478	6
479	8874
480	5269
481	159
482	196
483	417
484	212
485	137
486	61
487	60
488	189
489	211
490	286
491	207
492	1327
493	151
494	156
495	77
496	1193
497	1340
498	134
499	571
500	8218
501	151
502	74
503	152
504	4334
505	298
506	832
507	2844
508	157
509	137
510	1322
511	298
512	174
513	571
514	8651
515	297
516	234
517	364
518	297
519	234
520	2396
521	447
522	284
523	9152
524	7770
525	125
526	315
527	7573
528	1891
529	36
530	2211
531	206
532	597
533	6701
534	5000
535	6378
536	190
537	159
538	111
539	155
540	53
541	24
542	4459
543	1327
544	8243
545	235
546	134
547	1397
548	151
549	363
550	139
551	53
552	378
553	7382
554	406
555	6115
556	133
557	6
558	1477
559	5613
560	243
561	159
562	196
563	35
564	367
565	209
566	367
567	301
568	1278
569	176
570	401
571	212
572	190
573	105
574	157
575	6
576	76
577	137
578	146
579	284
580	296
581	8358
582	75
583	7
584	301
585	253
586	1536
587	258
588	111
589	59
590	1077
591	1477
592	286
593	227
594	156
595	367
596	242
597	6
598	1194
599	174
600	8243
601	255
602	116
603	301
604	10192
605	368
606	715
607	698
608	197
609	258
610	7841
611	10722
612	362
613	11609
614	8308
615	6203
616	7326
617	658
618	2021
619	8359
620	12
621	8588
622	7403
623	9080
624	763
625	7919
626	473
627	70
628	8353
629	258
630	300
631	76
632	3982
633	2244
634	12398
635	448
636	209
637	7126
638	10021
639	1911
640	285
641	1340
642	1340
643	286
644	1324
645	1473
646	8358
647	125
648	207
649	1235
650	1005
651	5594
652	1318
653	247
654	391
655	53
656	6
657	593
658	1686
659	132
660	278
661	5537
662	365
663	5823
664	190
665	830
666	169
667	8358
668	174
669	212
670	366
671	416
672	301
673	343
674	9431
675	4770
676	75
677	75
678	293
679	217
680	189
681	209
682	8243
683	401
684	2240
685	10429
686	834
687	297
688	133
689	6623
690	100
691	4742
692	12324
693	5467
694	6
695	208
696	194
697	368
698	213
699	366
700	416
701	125
702	1177
703	352
704	4067
705	12817
706	8213
707	5924
708	7500
709	12277
710	612
711	8238
712	8292
713	3748
714	2467
715	5158
716	6673
717	5497
718	8289
719	36
720	448
721	3470
722	5188
723	9286
724	9244
725	280
726	169
727	378
728	4690
729	556
730	6853
731	11720
732	164
733	921
734	8918
735	501
736	249
737	363
738	830
739	239
740	391
741	7
742	7682
743	8530
744	11439
745	23
746	345
747	7982
748	8774
749	9621
750	8468
751	12769
752	568
753	5135
754	1002
755	350
756	748
757	3405
758	1977
759	8607
760	9343
761	299
762	2389
763	10927
764	76
765	369
766	9093
767	364
768	151
769	6
770	1340
771	447
772	61
773	417
774	6802
775	1340
776	2388
777	190
778	3529
779	1714
780	8242
781	3607
782	8113
783	377
784	58
785	1300
786	11369
787	5439
788	700
789	190
790	125
791	1929
792	4271
793	4803
794	520
795	9411
796	23
797	8141
798	391
799	1911
800	3862
801	9533
802	11527
803	416
804	1584
805	3465
806	3794
807	2609
808	1270
809	6101
810	12839
811	9176
812	195
813	452
814	5710
815	6104
816	2496
817	3558
818	11544
819	768
820	311
821	12128
822	4131
823	10521
824	3002
825	12277
826	12451
827	8738
828	76
829	10228
830	911
831	8899
832	256
833	412
834	447
835	363
836	378
837	3991
838	8114
839	680
840	9846
841	11037
842	11544
843	3687
844	3580
845	110
846	1123
847	2057
848	8325
849	11744
850	3139
851	3422
852	6574
853	4459
854	6970
855	354
856	3292
857	11270
858	304
859	5997
860	104
861	239
862	2308
863	207
864	572
865	3208
866	10257
867	409
868	9099
869	12129
870	502
871	8415
872	3233
873	394
874	8913
875	8347
876	7801
877	7625
878	378
879	1205
880	111
881	228
882	12810
883	1278
884	209
885	1249
886	10404
887	7044
888	9571
889	9752
890	667
891	7204
892	9377
893	344
894	6605
895	593
896	6
897	77
898	6914
899	7580
900	1283
901	6559
902	8015
903	7570
904	3404
905	6129
906	1523
907	5842
908	7199
909	11714
910	2901
911	377
912	43
913	8882
914	4818
915	7720
916	3232
917	11407
918	12024
919	1029
920	8041
921	626
922	6582
923	10324
924	9543
925	6180
926	783
927	11782
928	5282
929	7337
930	6638
931	8037
932	6193
933	7854
934	5573
935	5564
936	7542
937	1043
938	3067
939	3390
940	479
941	8724
942	4880
943	2639
944	7711
945	11377
946	2871
947	5515
948	2632
949	8536
950	5226
951	6579
952	4127
953	9205
954	253
955	176
956	276
957	3059
958	1378
959	12444
960	3320
961	6955
962	11555
963	7824
964	7999
965	378
966	169
967	832
968	702
969	597
970	1545
971	4537
972	5717
973	4519
974	6564
975	1236
976	1245
977	111
978	1695
979	7350
980	2141
981	3320
982	6760
983	8077
984	2193
985	4015
986	1317
987	686
988	174
989	190
990	1340
991	12497
992	1078
993	9288
994	12415
995	76
996	345
997	5695
998	6040
999	556
1000	7904
1001	8505
1002	5261
1003	8250
1004	1339
1005	647
1006	1310
1007	1425
1008	77
1009	9697
1010	285
1011	4275
1012	367
1013	286
1014	3422
1015	104
1016	6579
1017	6151
1018	577
1019	2354
1020	339
1021	4256
1022	4974
1023	6708
1024	6780
1025	9615
1026	7663
1027	312
1028	10506
1029	5072
1030	3464
1031	6922
1032	77
1033	421
1034	7849
1035	506
1036	3736
1037	9926
1038	12618
1039	4368
1040	7689
1041	8190
1042	10576
1043	840
1044	5862
1045	1108
1046	8268
1047	2528
1048	1526
1049	679
1050	12002
1051	12703
1052	9404
1053	685
1054	8578
1055	2137
1056	8362
1057	8671
1058	7711
1059	2349
1060	127
1061	740
1062	8448
1063	12192
1064	647
1065	8245
1066	6389
1067	9803
1068	3024
1069	1053
1070	3247
1071	1232
1072	416
1073	7841
1074	7899
1075	890
1076	12122
1077	3082
1078	8461
1079	5284
1080	8147
1081	1145
1082	1858
1083	9705
1084	9704
1085	8350
1086	566
1087	5610
1088	9300
1089	11013
1090	8622
1091	10847
1092	8290
1093	9886
1094	6374
1095	7238
1096	10725
1097	12585
1098	127
1099	2651
1100	5703
1101	1564
1102	7770
1103	1790
1104	4820
1105	5377
1106	4118
1107	9834
1108	169
1109	76
1110	22
1111	2566
1112	137
1113	299
1114	238
1115	246
1116	8365
1117	7583
1118	9674
1119	213
1120	1322
1121	189
1122	6
1123	10225
1124	6795
1125	3778
1126	5321
1127	3660
1128	77
1129	1425
1130	11334
1131	3938
1132	4424
1133	8329
1134	7320
1135	1322
1136	517
1137	963
1138	11118
1139	364
1140	169
1141	3354
1142	1619
1143	1885
1144	1478
1145	3664
1146	12336
1147	1785
1148	6701
1149	12604
1150	10255
1151	9765
1152	1572
1153	11937
1154	2560
1155	4624
1156	698
1157	9909
1158	139
1159	204
1160	8097
1161	681
1162	11805
1163	2587
1164	4542
1165	10981
1166	5289
1167	7824
1168	7014
1169	9857
1170	8814
1171	787
1172	77
1173	3067
1174	7055
1175	8381
1176	7908
1177	169
1178	5380
1179	2387
1180	196
1181	1684
1182	506
1183	1322
1184	2689
1185	2529
1186	111
1187	6739
1188	1467
1189	11292
1190	3980
1191	2073
1192	2084
1193	8053
1194	6821
1195	1049
1196	285
1197	77
1198	369
1199	579
1200	7765
1201	5497
1202	690
1203	10612
1204	8861
1205	2282
1206	5712
1207	7359
1208	1485
1209	3320
1210	318
1211	6780
1212	171
1213	7167
1214	6028
1215	12654
1216	5054
1217	6564
1218	1722
1219	3716
1220	1241
1221	10167
1222	4158
1223	8096
1224	6172
1225	9910
1226	414
1227	9167
1228	12062
1229	11888
1230	6227
1231	7098
1232	6689
1233	8392
1234	7380
1235	4694
1236	11596
1237	11708
1238	12306
1239	6698
1240	983
1241	6927
1242	4232
1243	2776
1244	2839
1245	10267
1246	2126
1247	8938
1248	2964
1249	7625
1250	482
1251	7947
1252	650
1253	4463
1254	4521
1255	1399
1256	6847
1257	11644
1258	4213
1259	6839
1260	5259
1261	12051
1262	10085
1263	7444
1264	2718
1265	3935
1266	702
1267	5515
1268	8221
1269	4360
1270	352
1271	7987
1272	10997
1273	2747
1274	8496
1275	4858
1276	8310
1277	12701
1278	7247
1279	12798
1280	663
1281	5483
1282	11171
1283	1401
1284	9141
1285	6825
1286	155
1287	152
1288	10038
1289	125
1290	286
1291	2011
1292	1512
1293	335
1294	307
1295	61
1296	343
1297	300
1298	7641
1299	335
1300	1895
1301	207
1302	1323
1303	252
1304	8652
1305	5419
1306	12509
1307	6739
1308	10764
1309	6133
1310	7055
1311	4383
1312	4358
1313	5759
1314	2872
1315	9239
1316	6564
1317	2021
1318	5610
1319	10960
1320	4736
1321	7547
1322	4135
1323	305
1324	10408
1325	5159
1326	9672
1327	8599
1328	12439
1329	8106
1330	7840
1331	449
1332	480
1333	12246
1334	11628
1335	3524
1336	3664
1337	901
1338	3025
1339	2495
1340	7313
1341	10825
1342	9835
1343	130
1344	2295
1345	4045
1346	6684
1347	7
1348	286
1349	279
1350	11558
1351	169
1352	8035
1353	11756
1354	6002
1355	5747
1356	11246
1357	3691
1358	504
1359	8037
1360	3934
1361	5131
1362	2978
1363	768
1364	5996
1365	9617
1366	4238
1367	6640
1368	7474
1369	1118
1370	7266
1371	7091
1372	6968
1373	648
1374	77
1375	282
1376	1413
1377	53
1378	1774
1379	8065
1380	3921
1381	818
1382	8570
1383	1883
1384	1975
1385	7055
1386	5555
1387	204
1388	10253
1389	3402
1390	4113
1391	4433
1392	6815
1393	8212
1394	7078
1395	12308
1396	10096
1397	5484
1398	105
1399	1885
1400	1522
1401	988
1402	10418
1403	2745
1404	6180
1405	3067
1406	2559
1407	909
1408	3243
1409	11166
1410	2397
1411	5003
1412	9754
1413	2244
1414	249
1415	973
1416	3324
1417	8312
1418	7939
1419	2747
1420	367
1421	1327
1422	5791
1423	447
1424	4767
1425	1097
1426	378
1427	151
1428	258
1429	293
1430	298
1431	159
1432	190
1433	5638
1434	11239
1435	2465
1436	10126
1437	6781
1438	8257
1439	6378
1440	1010
1441	8525
1442	2171
1443	3639
1444	3046
1445	879
1446	5564
1447	2434
1448	1054
1449	3939
1450	3350
1451	10705
1452	7438
1453	476
1454	81
1455	7854
1456	2111
1457	1178
1458	1327
1459	155
1460	309
1461	6805
1462	559
1463	5284
1464	5977
1465	10871
1466	5562
1467	9956
1468	6584
1469	8261
1470	3173
1471	3932
1472	8519
1473	4088
1474	8693
1475	2734
1476	2147
1477	272
1478	233
1479	2010
1480	391
1481	3540
1482	7216
1483	5073
1484	11019
1485	8178
1486	8617
1487	1809
1488	7118
1489	8164
1490	2477
1491	4814
1492	7542
1493	7650
1494	7248
1495	10013
1496	8908
1497	11513
1498	5950
1499	1265
1500	4111
1501	3868
1502	11641
1503	2917
1504	10184
1505	8531
1506	4610
1507	1988
1508	7932
1509	152
1510	77
1511	297
1512	216
1513	1340
1514	158
1515	378
1516	297
1517	6
1518	1477
1519	2639
1520	368
1521	153
1522	378
1523	155
1524	4041
1525	138
1526	343
1527	416
1528	364
1529	8433
1530	258
1531	151
1532	132
1533	151
1534	296
1535	24
1536	593
1537	1096
1538	1113
1539	448
1540	4013
1541	7041
1542	7999
1543	3769
1544	6926
1545	2573
1546	5742
1547	7197
1548	940
1549	238
1550	253
1551	9622
1552	12636
1553	10187
1554	3431
1555	1975
1556	9445
1557	11207
1558	3433
1559	673
1560	4619
1561	12705
1562	832
1563	1326
1564	601
1565	447
1566	176
1567	1340
1568	10887
1569	461
1570	1326
1571	137
1572	2147
1573	1757
1574	6221
1575	8095
1576	7374
1577	9043
1578	169
1579	297
1580	197
1581	5649
1582	1643
1583	254
1584	870
1585	8231
1586	11322
1587	6794
1588	1903
1589	8358
1590	286
1591	10603
1592	151
1593	77
1594	237
1595	133
1596	209
1597	7713
1598	6637
1599	1555
1600	4344
1601	773
1602	5614
1603	1783
1604	11137
1605	2549
1606	1322
1607	7588
1608	9394
1609	8677
1610	208
1611	151
1612	5900
1613	9263
1614	7720
1615	86
1616	12018
1617	3900
1618	9098
1619	1010
1620	239
1621	5573
1622	6550
1623	53
1624	4504
1625	10884
1626	39
1627	1317
1628	1226
1629	286
1630	4334
1631	1183
1632	212
1633	5597
1634	1327
1635	9250
1636	296
1637	158
1638	74
1639	253
1640	361
1641	300
1642	152
1643	1184
1644	4002
1645	1327
1646	1085
1647	1372
1648	169
1649	138
1650	231
1651	298
1652	832
1653	1181
1654	1184
1655	10734
1656	4015
1657	1183
1658	1327
1659	506
1660	253
1661	12328
1662	153
1663	59
1664	137
1665	1327
1666	1322
1667	832
1668	1327
1669	464
1670	6
1671	116
1672	298
1673	2282
1674	2995
1675	4974
1676	4002
1677	614
1678	5515
1679	2924
1680	1469
1681	5712
1682	6090
1683	255
1684	1838
1685	6090
1686	10553
1687	3785
1688	6605
1689	10048
1690	3146
1691	3082
1692	2054
1693	6549
1694	11262
1695	8358
1696	8232
1697	9125
1698	3631
1699	1128
1700	2053
1701	7268
1702	10367
1703	3082
1704	1611
1705	3864
1706	550
1707	6294
1708	6474
1709	1832
1710	8894
1711	8190
1712	9253
1713	4034
1714	10605
1715	5289
1716	2091
1717	2529
1718	963
1719	11032
1720	12762
1721	127
1722	3256
1723	4864
1724	1604
1725	7635
1726	3312
1727	8190
1728	1808
1729	6180
1730	8880
1731	7935
1732	1183
1733	2717
1734	3938
1735	698
1736	6823
1737	2349
1738	10357
1739	5799
1740	7720
1741	369
1742	1205
1743	293
1744	6605
1745	4976
1746	685
1747	12515
1748	8872
1749	2434
1750	8508
1751	12014
1752	12063
1753	10018
1754	1683
1755	2694
1756	1125
1757	7371
1758	1129
1759	7722
1760	4575
1761	105
1762	448
1763	22
1764	74
1765	12635
1766	53
1767	285
1768	9453
1769	560
1770	6708
1771	10302
1772	294
1773	5112
1774	1436
1775	24
1776	3642
1777	366
1778	95
1779	4511
1780	9632
1781	654
1782	74
1783	2125
1784	2043
1785	1622
1786	6131
1787	6176
1788	1634
1789	12684
1790	1879
1791	7715
1792	12407
1793	1452
1794	11213
1795	9599
1796	1278
1797	828
1798	152
1799	647
1800	10789
1801	2943
1802	5107
1803	9615
1804	1478
1805	529
1806	12825
1807	9655
1808	5711
1809	2776
1810	692
1811	296
1812	6085
1813	1735
1814	1553
1815	12660
1816	11649
1817	5953
1818	9791
1819	6932
1820	10925
1821	2365
1822	293
1823	1143
1824	7371
1825	6530
1826	4158
1827	4777
1828	5709
1829	6151
1830	7584
1831	6626
1832	5833
1833	7464
1834	1314
1835	9070
1836	10331
1837	7125
1838	8349
1839	9893
1840	8351
1841	9218
1842	2273
1843	12526
1844	4113
1845	5899
1846	6395
1847	10739
1848	8185
1849	1007
1850	8213
1851	6780
1852	2950
1853	165
1854	8267
1855	5646
1856	2021
1857	8548
1858	6575
1859	1732
1860	3522
1861	10597
1862	1203
1863	6012
1864	2335
1865	7250
1866	1548
1867	2428
1868	3171
1869	5450
1870	10873
1871	12627
1872	4826
1873	2212
1874	1836
1875	5814
1876	9890
1877	3208
1878	194
1879	6637
1880	12787
1881	169
1882	1136
1883	74
1884	12723
1885	4255
1886	4362
1887	12256
1888	2385
1889	10131
1890	7519
1891	100
1892	2767
1893	9402
1894	8569
1895	8262
1896	9057
1897	1049
1898	5652
1899	6373
1900	1340
1901	8271
1902	416
1903	366
1904	2757
1905	4334
1906	378
1907	135
1908	1317
1909	1049
1910	873
1911	196
1912	1478
1913	2142
1914	8340
1915	3778
1916	4030
1917	11511
1918	5646
1919	2753
1920	792
1921	4373
1922	1478
1923	8571
1924	607
1925	12276
1926	1503
1927	3975
1928	8903
1929	5092
1930	4416
1931	8190
1932	7848
1933	2975
1934	10033
1935	8009
1936	1732
1937	871
1938	6718
1939	8335
1940	1596
1941	3488
1942	3979
1943	6533
1944	11051
1945	7446
1946	1494
1947	6627
1948	10307
1949	8659
1950	3757
1951	8778
1952	3296
1953	5517
1954	2491
1955	805
1956	7371
1957	2389
1958	157
1959	8154
1960	7065
1961	4738
1962	151
1963	454
1964	1098
1965	378
1966	8821
1967	7542
1968	7143
1969	721
1970	3206
1971	12306
1972	11324
1973	11031
1974	6451
1975	10910
1976	5993
1977	8193
1978	3361
1979	2447
1980	5036
1981	285
1982	7754
1983	10547
1984	285
1985	11781
1986	654
1987	4889
1988	12502
1989	12416
1990	4573
1991	8392
1992	3645
1993	1919
1994	7589
1995	1423
1996	1634
1997	6119
1998	4610
1999	8092
2000	2162
2001	72
2002	2798
2003	3320
2004	46
2005	3542
2006	1376
2007	8253
2008	10920
2009	10500
2010	1716
2011	6400
2012	3692
2013	5397
2014	8863
2015	9060
2016	53
2017	10504
2018	1651
2019	5973
2020	6189
2021	10183
2022	10668
2023	3975
2024	7595
2025	1402
2026	405
2027	10053
2028	3111
2029	2650
2030	10927
2031	2378
2032	2491
2033	7720
2034	7444
2035	3030
2036	5846
2037	7444
2038	1445
2039	11596
2040	3808
2041	7715
2042	1783
2043	12522
2044	248
2045	482
2046	296
2047	7901
2048	11466
2049	6129
2050	11570
2051	3242
2052	6016
2053	53
2054	1622
2055	1872
2056	7186
2057	8368
2058	1657
2059	7071
2060	2901
2061	8740
2062	5105
2063	2599
2064	2649
2065	2240
2066	10140
2067	8449
2068	2632
2069	3584
2070	1785
2071	5686
2072	9813
2073	6309
2074	515
2075	7720
2076	3995
2077	3160
2078	4536
2079	5713
2080	1416
2081	5812
2082	2491
2083	1614
2084	11656
2085	7848
2086	4161
2087	2716
2088	3208
2089	7317
2090	3343
2091	10412
2092	60
2093	4251
2094	5751
2095	7701
2096	5170
2097	8553
2098	9737
2099	9498
2100	4931
2101	35
2102	344
2103	1139
2104	6635
2105	8922
2106	4327
2107	1501
2108	8785
2109	1851
2110	1892
2111	1478
2112	814
2113	8446
2114	8147
2115	10127
2116	10066
2117	448
2118	8316
2119	3955
2120	3163
2121	6559
2122	9835
2123	7600
2124	327
2125	12823
2126	2559
2127	1402
2128	4163
2129	4008
2130	12310
2131	3367
2132	12112
2133	2338
2134	8657
2135	12471
2136	4509
2137	6752
2138	12072
2139	3355
2140	3191
2141	8278
2142	12633
2143	11358
2144	11161
2145	5244
2146	5814
2147	6992
2148	3209
2149	7096
2150	4040
2151	7933
2152	7720
2153	11836
2154	7954
2155	2288
2156	6007
2157	12388
2158	7309
2159	5841
2160	2211
2161	4017
2162	12813
2163	4728
2164	5418
2165	8417
2166	7769
2167	2090
2168	735
2169	2822
2170	4213
2171	3456
2172	6730
2173	9640
2174	1195
2175	8358
2176	2765
2177	4525
2178	7894
2179	2614
2180	10284
2181	4626
2182	9994
2183	8185
2184	11692
2185	8190
2186	5976
2187	8009
2188	11556
2189	9057
2190	1930
2191	8282
2192	880
2193	9699
2194	6940
2195	88
2196	2574
2197	2327
2198	3120
2199	8091
2200	4869
2201	5157
2202	5865
2203	4001
2204	10110
2205	8059
2206	8646
2207	3884
2208	1787
2209	4607
2210	10084
2211	11797
2212	1901
2213	11361
2214	2444
2215	5700
2216	4033
2217	5972
2218	8265
2219	12052
2220	299
2221	12617
2222	2900
2223	3945
2224	5728
2225	7360
2226	770
2227	12166
2228	12177
2229	7622
2230	7598
2231	5509
2232	36
2233	5501
2234	2533
2235	9949
2236	208
2237	501
2238	253
2239	8332
2240	335
2241	802
2242	7436
2243	2274
2244	6112
2245	4606
2246	6930
2247	5348
2248	5696
2249	4756
2250	12448
2251	8191
2252	7897
2253	6831
2254	6389
2255	10921
2256	1704
2257	9477
2258	7559
2259	7158
2260	4856
2261	10242
2262	12818
2263	11667
2264	2211
2265	1731
2266	11467
2267	10901
2268	5393
2269	7635
2270	2779
2271	2705
2272	2538
2273	12286
2274	5134
2275	7186
2276	796
2277	4255
2278	6374
2279	8283
2280	5037
2281	6451
2282	5742
2283	6815
2284	2309
2285	5758
2286	3096
2287	2397
2288	2091
2289	4497
2290	1783
2291	1688
2292	5180
2293	4132
2294	7205
2295	6931
2296	363
2297	4214
2298	8053
2299	7150
2300	5612
2301	969
2302	7444
2303	138
2304	4107
2305	5549
2306	9607
2307	6530
2308	2488
2309	1190
2310	5874
2311	5852
2312	3639
2313	3682
2314	8867
2315	259
2316	993
2317	2312
2318	1585
2319	3027
2320	8110
2321	6014
2322	189
2323	7
2324	280
2325	10819
2326	7720
2327	517
2328	3488
2329	11405
2330	6915
2331	1625
2332	5562
2333	12166
2334	7715
2335	7360
2336	3553
2337	6806
2338	3477
2339	8402
2340	53
2341	5133
2342	6391
2343	2831
2344	1155
2345	9436
2346	7012
2347	2252
2348	6707
2349	12218
2350	1350
2351	5610
2352	10021
2353	10444
2354	5461
2355	12526
2356	6713
2357	5060
2358	2974
2359	12735
2360	11685
2361	6461
2362	7062
2363	6686
2364	7720
2365	10985
2366	5498
2367	2650
2368	5253
2369	2681
2370	10089
2371	5699
2372	2454
2373	8389
2374	3464
2375	4255
2376	4058
2377	568
2378	7621
2379	11004
2380	9483
2381	6149
2382	8154
2383	5924
2384	6579
2385	2801
2386	9642
2387	5506
2388	12388
2389	4187
2390	128
2391	53
2392	243
2393	366
2394	209
2395	1388
2396	139
2397	61
2398	151
2399	3536
2400	7754
2401	6831
2402	2014
2403	1619
2404	258
2405	209
2406	8792
2407	241
2408	7157
2409	783
2410	3492
2411	5501
2412	6571
2413	1500
2414	12839
2415	6827
2416	12106
2417	652
2418	6917
2419	3881
2420	3023
2421	10970
2422	7983
2423	1726
2424	4544
2425	4255
2426	8695
2427	10911
2428	2578
2429	8234
2430	4524
2431	7786
2432	6559
2433	12658
2434	8875
2435	6169
2436	996
2437	6452
2438	4511
2439	8673
2440	2107
2441	2417
2442	5562
2443	10990
2444	464
2445	5157
2446	5064
2447	9543
2448	1176
2449	979
2450	6492
2451	2811
2452	6648
2453	6452
2454	2923
2455	877
2456	9948
2457	966
2458	7340
2459	6513
2460	11519
2461	8397
2462	9040
2463	5846
2464	7678
2465	12263
2466	7300
2467	8030
2468	5950
2469	6915
2470	9835
2471	3689
2472	394
2473	3853
2474	5867
2475	1322
2476	1319
2477	344
2478	8590
2479	2925
2480	138
2481	3736
2482	11584
2483	12379
2484	5251
2485	9785
2486	7168
2487	2273
2488	619
2489	1975
2490	4569
2491	6200
2492	9419
2493	4463
2494	6961
2495	11427
2496	4983
2497	6286
2498	1389
2499	1798
2500	9985
2501	7240
2502	11540
2503	6967
2504	8303
2505	8233
2506	9795
2507	5562
2508	5856
2509	1518
2510	8643
2511	5288
2512	3027
2513	5458
2514	7529
2515	5233
2516	7321
2517	7848
2518	12814
2519	8576
2520	136
2521	1039
2522	2664
2523	4529
2524	11364
2525	12584
2526	1863
2527	5345
2528	4741
2529	10616
2530	12496
2531	6395
2532	9028
2533	10654
2534	8093
2535	11096
2536	1802
2537	1672
2538	5703
2539	2892
2540	2557
2541	2268
2542	11720
2543	10046
2544	3663
2545	357
2546	7342
2547	2570
2548	3247
2549	8846
2550	639
2551	11607
2552	8454
2553	8413
2554	5744
2555	11422
2556	11967
2557	983
2558	2549
2559	7720
2560	7247
2561	8233
2562	12250
2563	8243
2564	5962
2565	11858
2566	6638
2567	6287
2568	7785
2569	8354
2570	8369
2571	4099
2572	394
2573	11371
2574	2501
2575	8818
2576	12366
2577	2650
2578	3584
2579	118
2580	7848
2581	387
2582	152
2583	3504
2584	9483
2585	6804
2586	1413
2587	181
2588	11651
2589	2959
2590	8039
2591	7394
2592	10957
2593	2193
2594	3978
2595	5397
2596	1044
2597	11983
2598	6149
2599	5556
2600	9659
2601	6031
2602	7197
2603	12359
2604	6221
2605	6950
2606	3778
2607	7556
2608	6934
2609	11175
2610	7057
2611	11851
2612	7993
2613	6563
2614	7749
2615	3689
2616	6539
2617	6311
2618	2847
2619	479
2620	6069
2621	8358
2622	8885
2623	6530
2624	2650
2625	3092
2626	6530
2627	3092
2628	582
2629	10253
2630	5481
2631	7478
2632	6489
2633	751
2634	12297
2635	6710
2636	2920
2637	3939
2638	9883
2639	394
2640	391
2641	5265
2642	7938
2643	12355
2644	6180
2645	6114
2646	5036
2647	7474
2648	5380
