new_user_id	adgroup_id
372	28952
373	22457
374	26575
375	111799
376	39978
377	24559
378	103121
379	98100
380	46779
381	5811
382	18015
383	15796
384	1214
385	36945
386	111929
387	24598
388	9865
389	112267
390	8917
391	98002
392	3046
393	761
394	39174
395	87759
396	8572
397	90014
398	49451
399	72141
400	37364
401	22275
402	19516
403	29454
404	22396
405	84570
406	111687
407	35545
408	23973
409	110438
410	2106
411	844
412	91406
413	105660
414	6287
415	12263
416	62045
417	11403
418	101668
419	54125
420	94069
421	69949
422	102204
423	30545
424	67877
425	2666
426	86219
427	66310
428	14753
429	92704
430	79146
431	41011
432	78803
433	56204
434	93860
435	44700
436	66312
437	99671
438	30584
439	352
440	83289
441	83205
442	22061
443	34417
444	17744
445	70365
446	65327
447	103541
448	714
449	28675
450	106104
451	20762
452	112150
453	2103
454	109146
455	42252
456	12036
457	14082
458	61437
459	48008
460	17048
461	46702
462	101474
463	73440
464	71863
465	72344
466	107690
467	65996
468	57132
469	50315
470	783
471	7190
472	75310
473	6105
474	10906
475	110755
476	861
477	69785
478	10491
479	30538
480	20713
481	11628
482	112096
483	67877
484	95813
485	9771
486	108354
487	105650
488	92338
489	106123
490	104119
491	27827
492	79146
493	13832
494	88981
495	111942
496	38455
497	107403
498	57021
499	46577
500	67809
501	5399
502	5880
503	20581
504	25711
505	112105
506	102037
507	110361
508	64709
509	6672
510	8376
511	3448
512	65307
513	108224
514	105861
515	14951
516	26893
517	75010
518	88458
519	16600
520	28675
521	56204
522	67877
523	86639
524	109501
525	76623
526	22884
527	66267
528	876
529	38157
530	63535
531	20657
532	84618
533	69199
534	103933
535	14366
536	20499
537	30455
538	10235
539	1882
540	2613
541	48551
542	3291
543	65921
544	89767
545	12074
546	44685
547	48741
548	10724
549	15345
550	1397
551	110077
552	81477
553	39921
554	107775
555	4281
556	12036
557	66226
558	112303
559	35333
560	106206
561	103835
562	87724
563	79383
564	8717
565	782
566	102206
567	54929
568	67877
569	28110
570	71830
571	111857
572	109246
573	33410
574	111539
575	101306
576	19503
577	109931
578	112308
579	15123
580	89951
581	106276
582	12059
583	1005
584	1051
585	35323
586	32602
587	33140
588	60695
589	412
590	31906
591	105424
592	111601
593	101582
594	34264
595	39929
596	88940
597	67411
598	104032
599	61242
600	29696
601	110356
602	98871
603	11130
604	319
605	110586
606	68761
607	43170
608	10806
609	78498
610	72292
611	78414
612	107953
613	46796
614	6652
615	105975
616	23994
617	105608
618	109662
619	54768
620	112030
621	81192
622	58364
623	25966
624	61184
625	28264
626	76731
627	102067
628	105935
629	69785
630	90331
631	100380
632	97627
633	104139
634	31925
635	89172
636	66484
637	37776
638	29125
639	74869
640	44138
641	31559
642	100952
643	39549
644	102075
645	11862
646	108205
647	90522
648	67095
649	4998
650	307
651	10623
652	10393
653	55426
654	13337
655	3906
656	89363
657	96668
658	34725
659	43239
660	71551
661	32787
662	5569
663	5452
664	230
665	15298
666	46792
667	102290
668	86914
669	99415
670	7144
671	30944
672	73689
673	69481
674	108864
675	11569
676	72532
677	105300
678	107903
679	5417
680	1457
681	56058
682	45239
683	50602
684	97238
685	100807
686	84531
687	15496
688	277
689	34453
690	90024
691	94039
692	85983
693	109898
694	13664
695	6652
696	101726
697	105182
698	16991
699	15069
700	67759
701	66055
702	1208
703	49256
704	6970
705	28892
706	53450
707	48685
708	4815
709	103534
710	95266
711	63373
712	50588
713	73598
714	414
715	111358
716	92222
717	109897
718	34171
719	45771
720	26050
721	576
722	79295
723	103223
724	14530
725	44577
726	108706
727	11578
728	14403
729	85347
730	112329
731	15000
732	37783
733	4643
734	109768
735	73337
736	72011
737	110257
738	78579
739	39433
740	46720
741	7405
742	69741
743	71480
744	4525
745	58810
746	110195
747	46666
748	2882
749	109505
750	41785
751	102361
752	10108
753	60935
754	110107
755	8195
756	59326
757	1809
758	66050
759	7172
760	96971
761	22233
762	89309
763	19594
764	84516
765	109529
766	89495
767	112033
768	39537
769	103165
770	46834
771	57631
772	23420
773	41286
774	95586
775	102166
776	103223
777	91618
778	12921
779	41334
780	102422
781	81159
782	107611
783	27764
784	108950
785	105360
786	56054
787	33119
788	18416
789	97911
790	108412
791	105385
792	87592
793	4926
794	85928
795	47628
796	306
797	46504
798	18784
799	30291
800	59723
801	21787
802	1473
803	30737
804	17797
805	17264
806	4826
807	90572
808	82274
809	101326
810	24684
811	103886
812	35611
813	110871
814	110902
815	26830
816	11078
817	103489
818	92346
819	15000
820	12921
821	52040
822	28745
823	95122
824	13247
825	15916
826	13091
827	69921
828	4958
829	112056
830	15971
831	97442
832	57431
833	55713
834	12264
835	107197
836	102425
837	40668
838	110270
839	106352
840	18536
841	109154
842	106665
843	105278
844	1015
845	14908
846	28564
847	3162
848	90271
849	48327
850	37919
851	83570
852	1777
853	14333
854	37242
855	32870
856	14373
857	8116
858	1495
859	1633
860	101706
861	60023
862	90175
863	111339
864	84630
865	102071
866	111106
867	107752
868	15956
869	33528
870	107275
871	84000
872	30350
873	9127
874	105888
875	6697
876	2639
877	104375
878	34253
879	101487
880	34861
881	17958
882	42459
883	43602
884	18619
885	111351
886	110761
887	6603
888	107164
889	34281
890	8403
891	4639
892	55181
893	87375
894	1722
895	80396
896	82597
897	5275
898	3676
899	86324
900	93967
901	76951
902	12844
903	41363
904	88680
905	98200
906	64943
907	102254
908	100471
909	104465
910	25492
911	75263
912	112114
913	5901
914	35264
915	8701
916	1936
917	19877
918	28325
919	105654
920	3932
921	68583
922	104469
923	24269
924	83799
925	101751
926	67995
927	106880
928	63330
929	27734
930	36078
931	8115
932	18953
933	101842
934	109259
935	12103
936	6372
937	11433
938	47942
939	17065
940	12808
941	93358
942	15783
943	30767
944	32073
945	18129
946	4302
947	94442
948	95227
949	18575
950	27598
951	7443
952	18692
953	102381
954	106229
955	86761
956	11599
957	52591
958	94798
959	52740
960	68341
961	576
962	91901
963	110160
964	106949
965	110640
966	33850
967	105695
968	55273
969	75733
970	83726
971	70660
972	99852
973	1975
974	39957
975	10395
976	112258
977	78538
978	85066
979	81120
980	90191
981	29310
982	106849
983	230
984	104663
985	20821
986	84639
987	102403
988	82954
989	103283
990	11381
991	105365
992	112173
993	80063
994	5214
995	110877
996	36055
997	15319
998	111965
999	111580
1000	6624
1001	102494
1002	103240
1003	52063
1004	62370
1005	78356
1006	53391
1007	88006
1008	51934
1009	76213
1010	91391
1011	103553
1012	74759
1013	20463
1014	67457
1015	56323
1016	6689
1017	108627
1018	61786
1019	94556
1020	57087
1021	23973
1022	104803
1023	108434
1024	109559
1025	1455
1026	98096
1027	5845
1028	17972
1029	15882
1030	22772
1031	98274
1032	35990
1033	16394
1034	107094
1035	106795
1036	1328
1037	56877
1038	30679
1039	111485
1040	75851
1041	90558
1042	558
1043	90662
1044	81512
1045	42876
1046	27189
1047	36508
1048	104266
1049	109846
1050	9130
1051	112083
1052	23374
1053	40564
1054	45490
1055	76040
1056	1960
1057	110041
1058	58633
1059	20531
1060	102299
1061	102475
1062	54432
1063	88826
1064	79315
1065	80824
1066	1880
1067	17525
1068	10842
1069	1061
1070	109745
1071	107256
1072	10283
1073	99725
1074	5333
1075	45418
1076	34146
1077	101884
1078	69007
1079	102391
1080	14767
1081	59116
1082	4946
1083	13288
1084	30054
1085	109473
1086	23994
1087	100087
1088	17904
1089	93159
1090	102114
1091	35882
1092	102242
1093	102438
1094	109107
1095	48362
1096	106744
1097	990
1098	104261
1099	106554
1100	60957
1101	22503
1102	111017
1103	41819
1104	40550
1105	58013
1106	108518
1107	8673
1108	77355
1109	106464
1110	82703
1111	35697
1112	60667
1113	88058
1114	69884
1115	105802
1116	45825
1117	109249
1118	1502
1119	31177
1120	97924
1121	44311
1122	16469
1123	12113
1124	3822
1125	108334
1126	78943
1127	110289
1128	56735
1129	85872
1130	103556
1131	109791
1132	8385
1133	110895
1134	49722
1135	107166
1136	74568
1137	108199
1138	109781
1139	101432
1140	3760
1141	34828
1142	87470
1143	107964
1144	3233
1145	106738
1146	101459
1147	111004
1148	100969
1149	110238
1150	111120
1151	14636
1152	14420
1153	87164
1154	19359
1155	56352
1156	10434
1157	412
1158	6965
1159	57533
1160	418
1161	103430
1162	103666
1163	42458
1164	77929
1165	91044
1166	55181
1167	89172
1168	25507
1169	14272
1170	7525
1171	38745
1172	34235
1173	111382
1174	33820
1175	2277
1176	32348
1177	2168
1178	94501
1179	13171
1180	110830
1181	1228
1182	21713
1183	83329
1184	2646
1185	15972
1186	78858
1187	109247
1188	6940
1189	97080
1190	45564
1191	25275
1192	28952
1193	15452
1194	855
1195	95802
1196	81025
1197	48532
1198	102468
1199	7755
1200	19140
1201	94017
1202	102690
1203	64601
1204	1089
1205	33613
1206	2238
1207	110991
1208	30790
1209	92497
1210	85381
1211	19640
1212	23791
1213	85227
1214	926
1215	107087
1216	92449
1217	105058
1218	994
1219	70657
1220	40442
1221	7577
1222	100288
1223	102497
1224	12
1225	100854
1226	2040
1227	102611
1228	24269
1229	11068
1230	49494
1231	37069
1232	98472
1233	106424
1234	2233
1235	51963
1236	91345
1237	110016
1238	6075
1239	97461
1240	100389
1241	90044
1242	7579
1243	12263
1244	35211
1245	106459
1246	22791
1247	90860
1248	107047
1249	40146
1250	50224
1251	16397
1252	31420
1253	102258
1254	62047
1255	56215
1256	6363
1257	92719
1258	42089
1259	41227
1260	33593
1261	14026
1262	20699
1263	30338
1264	30519
1265	83726
1266	105876
1267	100797
1268	13
1269	76303
1270	111767
1271	109583
1272	97596
1273	75966
1274	6901
1275	6767
1276	14165
1277	58234
1278	106734
1279	1785
1280	112223
1281	96633
1282	83927
1283	4854
1284	711
1285	36245
1286	109227
1287	79182
1288	86615
1289	73362
1290	105512
1291	14260
1292	22218
1293	15788
1294	84147
1295	993
1296	84302
1297	24168
1298	104171
1299	30220
1300	878
1301	5400
1302	13555
1303	103141
1304	3228
1305	5672
1306	75968
1307	104541
1308	22782
1309	67997
1310	109291
1311	105156
1312	100609
1313	67181
1314	8635
1315	12696
1316	107688
1317	110325
1318	36090
1319	67356
1320	14707
1321	94336
1322	40833
1323	68925
1324	56283
1325	14619
1326	30093
1327	28468
1328	106346
1329	99447
1330	91467
1331	101657
1332	34677
1333	76318
1334	109855
1335	71263
1336	19676
1337	104493
1338	40778
1339	53674
1340	106517
1341	9157
1342	18854
1343	74766
1344	2646
1345	104557
1346	109507
1347	110458
1348	20077
1349	84604
1350	41908
1351	3759
1352	10407
1353	111963
1354	111591
1355	106628
1356	1961
1357	37295
1358	10009
1359	12032
1360	40090
1361	67877
1362	22233
1363	7281
1364	33189
1365	30443
1366	23936
1367	4318
1368	72951
1369	111808
1370	94226
1371	11576
1372	56735
1373	14753
1374	8535
1375	45720
1376	9467
1377	15788
1378	1777
1379	110122
1380	107632
1381	44131
1382	105447
1383	31891
1384	102591
1385	19640
1386	74393
1387	1886
1388	89472
1389	100538
1390	32167
1391	34246
1392	80631
1393	99863
1394	97948
1395	44442
1396	105121
1397	110898
1398	108157
1399	105180
1400	45612
1401	3861
1402	102784
1403	110974
1404	819
1405	100989
1406	112151
1407	60274
1408	76757
1409	90691
1410	109644
1411	86202
1412	104358
1413	8255
1414	102872
1415	32012
1416	22405
1417	23534
1418	28410
1419	98061
1420	71550
1421	95440
1422	18962
1423	109668
1424	36452
1425	65361
1426	71367
1427	102640
1428	108131
1429	4496
1430	48824
1431	2276
1432	1790
1433	24502
1434	91894
1435	5887
1436	18842
1437	81597
1438	109415
1439	90588
1440	34339
1441	105071
1442	111518
1443	73832
1444	3210
1445	96111
1446	319
1447	40388
1448	82024
1449	1328
1450	111008
1451	94012
1452	34816
1453	63566
1454	103238
1455	48123
1456	2607
1457	106106
1458	109774
1459	44540
1460	94743
1461	4233
1462	100516
1463	7276
1464	99297
1465	94760
1466	63122
1467	92289
1468	92525
1469	105684
1470	110156
1471	108351
1472	77029
1473	9228
1474	18334
1475	108068
1476	15000
1477	2657
1478	102926
1479	6971
1480	92622
1481	29202
1482	101680
1483	1902
1484	55967
1485	83726
1486	94475
1487	4318
1488	111245
1489	69207
1490	112229
1491	80631
1492	81503
1493	22185
1494	13172
1495	72845
1496	93236
1497	98614
1498	54768
1499	39842
1500	8255
1501	67661
1502	99487
1503	35707
1504	16522
1505	111743
1506	103034
1507	63041
1508	36245
1509	95068
1510	56204
1511	81024
1512	36924
1513	35147
1514	19330
1515	104671
1516	106362
1517	108596
1518	20166
1519	107242
1520	19839
1521	35211
1522	91521
1523	111969
1524	77668
1525	99419
1526	31471
1527	3126
1528	103978
1529	51253
1530	13431
1531	98986
1532	56016
1533	107614
1534	56094
1535	109425
1536	11477
1537	2215
1538	102853
1539	58882
1540	5333
1541	101225
1542	32343
1543	188
1544	109679
1545	6630
1546	28564
1547	3739
1548	9208
1549	2781
1550	57349
1551	29259
1552	100152
1553	56204
1554	110914
1555	8257
1556	69962
1557	13366
1558	111235
1559	40944
1560	75037
1561	9232
1562	105514
1563	110103
1564	108060
1565	72761
1566	68634
1567	828
1568	54905
1569	66784
1570	98753
1571	21690
1572	39657
1573	111496
1574	1861
1575	24751
1576	195
1577	94875
1578	25837
1579	23341
1580	25676
1581	41576
1582	67877
1583	10459
1584	28300
1585	47750
1586	105155
1587	88164
1588	57866
1589	99030
1590	96197
1591	102843
1592	93442
1593	3637
1594	22208
1595	110451
1596	3613
1597	90176
1598	56011
1599	28952
1600	25538
1601	88539
1602	107246
1603	12377
1604	98498
1605	95846
1606	93128
1607	109262
1608	95574
1609	2606
1610	83580
1611	11985
1612	103291
1613	62465
1614	110511
1615	28912
1616	14379
1617	45880
1618	18563
1619	110822
1620	58160
1621	91848
1622	95881
1623	9467
1624	20463
1625	1475
1626	3011
1627	110577
1628	15046
1629	319
1630	54796
1631	31344
1632	37976
1633	13892
1634	15988
1635	86626
1636	8267
1637	71986
1638	1502
1639	110049
1640	110427
1641	85180
1642	33554
1643	50003
1644	17421
1645	1832
1646	17713
1647	12588
1648	13854
1649	98717
1650	102744
1651	10029
1652	5794
1653	67532
1654	30180
1655	106852
1656	36466
1657	4780
1658	43750
1659	61179
1660	8287
1661	2081
1662	104008
1663	38874
1664	57607
1665	108071
1666	105889
1667	108222
1668	13336
1669	35081
1670	60633
1671	7244
1672	110201
1673	61404
1674	40678
1675	2120
1676	55369
1677	15953
1678	104052
1679	2603
1680	56339
1681	111275
1682	103579
1683	111134
1684	103187
1685	8793
1686	29236
1687	15719
1688	407
1689	97590
1690	105389
1691	24910
1692	39313
1693	22233
1694	102167
1695	78433
1696	101095
1697	93762
1698	38874
1699	7144
1700	26561
1701	7965
1702	110784
1703	111748
1704	3260
1705	105362
1706	44896
1707	68230
1708	11240
1709	16893
1710	78281
1711	106099
1712	7297
1713	110937
1714	8257
1715	100598
1716	75062
1717	110738
1718	4776
1719	9058
1720	55327
1721	112148
1722	61663
1723	33850
1724	4040
1725	108994
1726	8035
1727	6989
1728	11322
1729	24823
1730	16555
1731	14980
1732	108249
1733	111886
1734	4970
1735	10587
1736	105490
1737	109552
1738	95317
1739	44789
1740	34014
1741	1141
1742	93112
1743	49316
1744	50236
1745	4657
1746	86238
1747	110388
1748	106319
1749	30589
1750	62192
1751	98486
1752	94216
1753	25148
1754	69900
1755	39963
1756	29807
1757	10840
1758	103619
1759	3805
1760	108603
1761	63517
1762	92742
1763	101694
1764	56011
1765	81051
1766	31240
1767	93095
1768	14655
1769	39292
1770	112275
1771	46833
1772	5021
1773	98783
1774	56366
1775	84630
1776	93026
1777	91276
1778	40124
1779	52300
1780	50228
1781	111844
1782	14246
1783	63632
1784	21544
1785	59402
1786	108957
1787	110029
1788	103057
1789	6831
1790	10223
1791	77795
1792	90919
1793	1207
1794	39507
1795	4710
1796	98153
1797	98930
1798	20636
1799	110866
1800	783
1801	2113
1802	80370
1803	98583
1804	105594
1805	3055
1806	64104
1807	110432
1808	69544
1809	1252
1810	23505
1811	9426
1812	108989
1813	113
1814	112337
1815	4780
1816	40624
1817	3130
1818	3164
1819	109517
1820	83139
1821	33305
1822	4188
1823	30845
1824	55065
1825	110046
1826	58101
1827	75724
1828	16618
1829	49659
1830	21544
1831	14753
1832	33327
1833	107804
1834	9211
1835	109671
1836	45277
1837	69000
1838	10265
1839	75205
1840	16880
1841	111695
1842	106038
1843	109169
1844	105335
1845	98632
1846	103316
1847	8008
1848	54491
1849	54971
1850	27157
1851	18427
1852	33608
1853	90980
1854	90927
1855	44091
1856	23784
1857	103120
1858	7392
1859	82101
1860	30414
1861	86770
1862	108693
1863	110646
1864	27695
1865	33140
1866	25800
1867	56341
1868	46001
1869	93624
1870	61873
1871	39779
1872	28356
1873	20531
1874	7164
1875	62534
1876	34936
1877	110319
1878	109725
1879	319
1880	57116
1881	108792
1882	62489
1883	2224
1884	33367
1885	79866
1886	31086
1887	80845
1888	1111
1889	36766
1890	13840
1891	106678
1892	111801
1893	92753
1894	100031
1895	56002
1896	67136
1897	5665
1898	110030
1899	43032
1900	11011
1901	76140
1902	86532
1903	108714
1904	48582
1905	13940
1906	96110
1907	1954
1908	17305
1909	41283
1910	80392
1911	4135
1912	102721
1913	5286
1914	50055
1915	19315
1916	103311
1917	68846
1918	65229
1919	27095
1920	108
1921	110300
1922	76589
1923	22066
1924	105528
1925	98286
1926	107724
1927	27880
1928	104978
1929	107708
1930	103073
1931	2471
1932	108659
1933	24658
1934	108337
1935	108293
1936	100848
1937	112129
1938	83968
1939	101204
1940	57005
1941	102739
1942	105842
1943	109306
1944	97979
1945	13247
1946	21811
1947	44834
1948	45423
1949	56715
1950	89798
1951	109505
1952	1433
1953	104400
1954	77322
1955	109463
1956	62981
1957	8571
1958	7295
1959	107251
1960	22248
1961	32735
1962	306
1963	31323
1964	2083
1965	40641
1966	111402
1967	96714
1968	52664
1969	105572
1970	2808
1971	95024
1972	105943
1973	106997
1974	98813
1975	11652
1976	20839
1977	8315
1978	23738
1979	103557
1980	31199
1981	107717
1982	110000
1983	109551
1984	56229
1985	12
1986	45696
1987	6236
1988	84957
1989	4302
1990	307
1991	24500
1992	97746
1993	39978
1994	41013
1995	18493
1996	15990
1997	45228
1998	105178
1999	86114
2000	34720
2001	53569
2002	10545
2003	104899
2004	111450
2005	710
2006	112138
2007	50374
2008	75
2009	3614
2010	89691
2011	13171
2012	62683
2013	58505
2014	13136
2015	4950
2016	66607
2017	7213
2018	49197
2019	111366
2020	79161
2021	42642
2022	71839
2023	106082
2024	91821
2025	108445
2026	13323
2027	104118
2028	25953
2029	19069
2030	55969
2031	28833
2032	24722
2033	10281
2034	25340
2035	107943
2036	37212
2037	6171
2038	1163
2039	111196
2040	36870
2041	6083
2042	96352
2043	77935
2044	108700
2045	89899
2046	87815
2047	24702
2048	3200
2049	105879
2050	48449
2051	67877
2052	96969
2053	107224
2054	5845
2055	13333
2056	22927
2057	107872
2058	91777
2059	57968
2060	13643
2061	5859
2062	89993
2063	107157
2064	57406
2065	11943
2066	23972
2067	102903
2068	106173
2069	41764
2070	103102
2071	9924
2072	10794
2073	100585
2074	108197
2075	90097
2076	15883
2077	84874
2078	90370
2079	90590
2080	31490
2081	24559
2082	21716
2083	111907
2084	88300
2085	22952
2086	111740
2087	99195
2088	106334
2089	3675
2090	91901
2091	108718
2092	76272
2093	26733
2094	103673
2095	3688
2096	110252
2097	26313
2098	66820
2099	14014
2100	75227
2101	43444
2102	97575
2103	1233
2104	4283
2105	100754
2106	21422
2107	9860
2108	8997
2109	110615
2110	83289
2111	4837
2112	56165
2113	21516
2114	109482
2115	48309
2116	110555
2117	20166
2118	28813
2119	102708
2120	1548
2121	55181
2122	92586
2123	99699
2124	107472
2125	6287
2126	2330
2127	86247
2128	19634
2129	84764
2130	8376
2131	25800
2132	63632
2133	88966
2134	84145
2135	19449
2136	2075
2137	63757
2138	5559
2139	10710
2140	97407
2141	57174
2142	64605
2143	41227
2144	2119
2145	3766
2146	107528
2147	6187
2148	30025
2149	107016
2150	111236
2151	94291
2152	820
2153	106460
2154	100997
2155	553
2156	61002
2157	7277
2158	107484
2159	74831
2160	85145
2161	6652
2162	68348
2163	99215
2164	71799
2165	80631
2166	91616
2167	791
2168	1368
2169	83987
2170	38027
2171	97707
2172	61904
2173	37868
2174	106532
2175	5650
2176	97014
2177	34281
2178	10532
2179	3317
2180	108772
2181	65571
2182	2833
2183	34417
2184	23292
2185	33275
2186	1103
2187	90156
2188	107805
2189	77804
2190	10063
2191	78017
2192	75262
2193	5028
2194	11243
2195	108988
2196	5211
2197	102925
2198	22742
2199	110392
2200	87783
2201	84936
2202	19212
2203	92034
2204	11048
2205	94494
2206	28050
2207	15316
2208	22804
2209	108872
2210	7008
2211	2106
2212	109071
2213	307
2214	97346
2215	111862
2216	55363
2217	33085
2218	7477
2219	8260
2220	28379
2221	73677
2222	29860
2223	12222
2224	52416
2225	104035
2226	21321
2227	106401
2228	108691
2229	65563
2230	97746
2231	831
2232	67877
2233	78803
2234	106599
2235	45762
2236	25595
2237	96823
2238	64293
2239	57132
2240	109246
2241	106305
2242	2428
2243	19246
2244	25454
2245	91852
2246	107311
2247	19519
2248	5922
2249	21591
2250	31705
2251	16627
2252	95171
2253	110456
2254	5563
2255	98513
2256	95877
2257	56957
2258	1880
2259	5859
2260	106916
2261	90857
2262	103075
2263	9655
2264	5700
2265	110763
2266	57631
2267	105212
2268	45517
2269	104544
2270	60713
2271	42251
2272	107430
2273	76272
2274	100744
2275	42799
2276	6045
2277	101580
2278	102936
2279	104362
2280	12331
2281	63403
2282	96518
2283	103192
2284	37295
2285	45687
2286	41242
2287	74932
2288	38415
2289	108664
2290	106538
2291	101798
2292	68429
2293	60589
2294	110627
2295	95715
2296	3114
2297	69627
2298	55561
2299	42762
2300	6611
2301	8096
2302	20560
2303	2800
2304	5672
2305	62680
2306	27965
2307	83246
2308	102868
2309	36245
2310	106990
2311	80457
2312	62940
2313	47659
2314	34589
2315	8116
2316	69532
2317	82917
2318	105813
2319	112076
2320	15154
2321	93456
2322	88922
2323	104409
2324	35262
2325	106987
2326	65074
2327	112318
2328	99230
2329	22083
2330	58584
2331	46885
2332	89376
2333	90252
2334	18
2335	35324
2336	91320
2337	96351
2338	14272
2339	51437
2340	107129
2341	26826
2342	83433
2343	101678
2344	107349
2345	86403
2346	91129
2347	993
2348	65559
2349	28984
2350	44224
2351	30191
2352	68846
2353	751
2354	93586
2355	10746
2356	93473
2357	81131
2358	68753
2359	36
2360	8627
2361	47248
2362	89815
2363	3805
2364	1610
2365	100910
2366	28282
2367	89637
2368	78010
2369	111806
2370	15580
2371	104670
2372	88127
2373	5336
2374	34410
2375	72031
2376	24722
2377	64601
2378	109261
2379	51144
2380	103689
2381	110418
2382	53210
2383	99654
2384	81778
2385	4397
2386	98450
2387	37963
2388	24302
2389	4968
2390	110472
2391	41909
2392	95697
2393	18677
2394	5019
2395	112277
2396	150
2397	34969
2398	32735
2399	1827
2400	94521
2401	112116
2402	11759
2403	103312
2404	22675
2405	110132
2406	51042
2407	74547
2408	58882
2409	13521
2410	110961
2411	111867
2412	108834
2413	29940
2414	412
2415	89243
2416	33218
2417	83666
2418	85638
2419	87235
2420	99830
2421	65099
2422	17047
2423	20677
2424	75620
2425	7002
2426	109498
2427	34667
2428	96671
2429	111198
2430	15555
2431	24856
2432	105508
2433	13264
2434	18876
2435	14801
2436	15533
2437	87913
2438	10335
2439	48231
2440	55167
2441	88981
2442	43290
2443	7636
2444	47341
2445	110845
2446	61043
2447	109852
2448	24421
2449	4445
2450	104842
2451	97822
2452	85338
2453	102736
2454	88478
2455	1470
2456	7825
2457	72481
2458	83017
2459	110888
2460	55636
2461	111086
2462	54979
2463	1722
2464	15062
2465	19511
2466	3027
2467	111596
2468	106975
2469	95041
2470	33608
2471	69330
2472	412
2473	97465
2474	95518
2475	9633
2476	50696
2477	8889
2478	100920
2479	18671
2480	64168
2481	1397
2482	66312
2483	85812
2484	54963
2485	57294
2486	29821
2487	5085
2488	38440
2489	1495
2490	106363
2491	108580
2492	5214
2493	17720
2494	5216
2495	110872
2496	111642
2497	111555
2498	104256
2499	99372
2500	3448
2501	110209
2502	56204
2503	106646
2504	99826
2505	19099
2506	102440
2507	195
