new_user_id	adgroup_id
1154	12529
1155	6803
1156	8442
1157	17583
1158	15951
1159	60862
1160	81353
1161	52127
1162	32533
1163	43036
1164	79110
1165	52474
1166	80975
1167	76672
1168	8896
1169	25886
1170	5672
1171	58501
1172	6800
1173	77719
1174	40455
1175	73516
1176	28841
1177	33627
1178	952
1179	3739
1180	80716
1181	9428
1182	82023
1183	25343
1184	81582
1185	79506
1186	37682
1187	20366
1188	77614
1189	7295
1190	77770
1191	2193
1192	67356
1193	81960
1194	49053
1195	77182
1196	82206
1197	55447
1198	24323
1199	2211
1200	80259
1201	74241
1202	73738
1203	54133
1204	30990
1205	18856
1206	9948
1207	80896
1208	33570
1209	81978
1210	81799
1211	67765
1212	23773
1213	28859
1214	14120
1215	66471
1216	19893
1217	78555
1218	44441
1219	67216
1220	67983
1221	30759
1222	75292
1223	77875
1224	2208
1225	60036
1226	4894
1227	23481
1228	81666
1229	21109
1230	77718
1231	52601
1232	61615
1233	30750
1234	2233
1235	77057
1236	8007
1237	39801
1238	82786
1239	80465
1240	64510
1241	15046
1242	49464
1243	17125
1244	66311
1245	43823
1246	76839
1247	69879
1248	72575
1249	10975
1250	23362
1251	70607
1252	278
1253	77380
1254	343
1255	78354
1256	58074
1257	58088
1258	56697
1259	74660
1260	80784
1261	77918
1262	81577
1263	22788
1264	5700
1265	2317
1266	2326
1267	17700
1268	124
1269	11148
1270	27217
1271	335
1272	21119
1273	54759
1274	68403
1275	43612
1276	59260
1277	80035
1278	59947
1279	1496
1280	76323
1281	9108
1282	77674
1283	78413
1284	69903
1285	36245
1286	2052
1287	12117
1288	3822
1289	64926
1290	68501
1291	71956
1292	3676
1293	34651
1294	68470
1295	17931
1296	78389
1297	27527
1298	13278
1299	80543
1300	11304
1301	60995
1302	69591
1303	43152
1304	12938
1305	7172
1306	78666
1307	54368
1308	53067
1309	48093
1310	78098
1311	48896
1312	7080
1313	14842
1314	2277
1315	39861
1316	37380
1317	60148
1318	21507
1319	56738
1320	3245
1321	5684
1322	81559
1323	8392
1324	2367
1325	13995
1326	12221
1327	1572
1328	81841
1329	27520
1330	77700
1331	72189
1332	43995
1333	39213
1334	6435
1335	82916
1336	82239
1337	2390
1338	38250
1339	4633
1340	2397
1341	49988
1342	81113
1343	57842
1344	56259
1345	64555
1346	54379
1347	58004
1348	19490
1349	34828
1350	14603
1351	603
1352	82426
1353	69791
1354	16891
1355	53060
1356	3805
1357	11978
1358	43691
1359	319
1360	59948
1361	66664
1362	68780
1363	7281
1364	22182
1365	24424
1366	2557
1367	15266
1368	80236
1369	69448
1370	78069
1371	36881
1372	1495
1373	51709
1374	13548
1375	30766
1376	11539
1377	20210
1378	5579
1379	79268
1380	2418
1381	2548
1382	35203
1383	37858
1384	66541
1385	3525
1386	2472
1387	11122
1388	81917
1389	78008
1390	76582
1391	72108
1392	72012
1393	3199
1394	79088
1395	29076
1396	80327
1397	79456
1398	9890
1399	81243
1400	77642
1401	6003
1402	14613
1403	20974
1404	990
1405	77998
1406	384
1407	69892
1408	65572
1409	4129
1410	81305
1411	51745
1412	77562
1413	9996
1414	75510
1415	32012
1416	49834
1417	23535
1418	53581
1419	46489
1420	8376
1421	12023
1422	81140
1423	78112
1424	9209
1425	2277
1426	71367
1427	79764
1428	75392
1429	1496
1430	57432
1431	17440
1432	81547
1433	24502
1434	33632
1435	75863
1436	81219
1437	71443
1438	36604
1439	59959
1440	80147
1441	82696
1442	40174
1443	73832
1444	48511
1445	2012
1446	54465
1447	75239
1448	78013
1449	2773
1450	64168
1451	37206
1452	81408
1453	80627
1454	98
1455	5767
1456	77603
1457	66684
1458	3180
1459	54555
1460	78026
1461	10020
1462	82562
1463	2618
1464	68400
1465	42410
1466	49431
1467	11381
1468	57788
1469	77688
1470	24455
1471	27079
1472	80083
1473	38410
1474	72035
1475	77679
1476	9679
1477	5755
1478	2660
1479	27902
1480	7295
1481	76597
1482	38096
1483	81848
1484	2800
1485	2685
1486	7994
1487	81107
1488	28873
1489	18959
1490	74435
1491	74980
1492	81503
1493	80163
1494	8397
1495	21810
1496	81515
1497	77107
1498	24823
1499	32326
1500	44764
1501	35335
1502	73605
1503	35707
1504	14428
1505	77044
1506	81411
1507	9467
1508	21034
1509	73494
1510	1252
1511	82675
1512	36924
1513	3525
1514	42876
1515	4692
1516	45239
1517	40218
1518	75470
1519	2068
1520	10462
1521	82762
1522	1585
1523	80375
1524	228
1525	16954
1526	62163
1527	3153
1528	80608
1529	55143
1530	67145
1531	82692
1532	1880
1533	58355
1534	75660
1535	7302
1536	47806
1537	40373
1538	79350
1539	40149
1540	41746
1541	77762
1542	5290
1543	38703
1544	75654
1545	62011
1546	1908
1547	319
1548	4678
1549	5871
1550	75795
1551	31225
1552	34242
1553	5476
1554	13027
1555	80927
1556	45859
1557	5945
1558	15213
1559	3683
1560	9390
1561	80206
1562	49910
1563	34517
1564	18421
1565	5945
1566	56054
1567	2711
1568	72189
1569	82629
1570	76156
1571	81103
1572	5230
1573	27324
1574	9675
1575	75165
1576	68397
1577	48896
1578	45219
1579	32111
1580	7364
1581	70553
1582	25782
1583	33661
1584	24142
1585	46139
1586	53739
1587	43633
1588	57579
1589	74506
1590	34078
1591	74709
1592	82804
1593	12467
1594	46171
1595	9679
1596	53248
1597	19920
1598	2001
1599	74699
1600	50620
1601	54813
1602	23935
1603	77242
1604	59541
1605	82028
1606	5145
1607	79662
1608	79374
1609	78059
1610	30294
1611	77050
1612	79937
1613	79618
1614	13810
1615	40371
1616	11413
1617	6613
1618	65098
1619	14255
1620	4017
1621	12120
1622	262
1623	15266
1624	45046
1625	49330
1626	30190
1627	44540
1628	4657
1629	74561
1630	3932
1631	31013
1632	5494
1633	79537
1634	10121
1635	74117
1636	76768
1637	82138
1638	81347
1639	34267
1640	40403
1641	5745
1642	53840
1643	2323
1644	26411
1645	38048
1646	15603
1647	25222
1648	13491
1649	82849
1650	7336
1651	1870
1652	24543
1653	63479
1654	78896
1655	26848
1656	69640
1657	8771
1658	75758
1659	78336
1660	9515
1661	42572
1662	53344
1663	18697
1664	68479
1665	30243
1666	5109
1667	69877
1668	8191
1669	68846
1670	59622
1671	7244
1672	46327
1673	8514
1674	10449
1675	47374
1676	77799
1677	27476
1678	53790
1679	13800
1680	22405
1681	14932
1682	19982
1683	47825
1684	3408
1685	56631
1686	1631
1687	3902
1688	43
1689	57872
1690	10899
1691	79451
1692	63331
1693	68523
1694	1403
1695	53162
1696	77252
1697	22386
1698	74970
1699	35886
1700	49843
1701	1495
1702	62837
1703	1633
1704	74519
1705	993
1706	4209
1707	80766
1708	3368
1709	9705
1710	44199
1711	27774
1712	9130
1713	73033
1714	9705
1715	3054
1716	30397
1717	68007
1718	35651
1719	43933
1720	74770
1721	81023
1722	8244
1723	24036
1724	3053
1725	82789
1726	789
1727	78807
1728	82567
1729	2106
1730	50292
1731	56238
1732	75002
1733	76426
1734	8077
1735	56570
1736	78405
1737	10339
1738	61313
1739	72676
1740	40826
1741	68479
1742	31506
1743	75313
1744	65650
1745	319
1746	2773
1747	41701
1748	11197
1749	74938
1750	58031
1751	74189
1752	2946
1753	31020
1754	24938
1755	80774
1756	7190
1757	76170
1758	2908
1759	73482
1760	67860
1761	75105
1762	47741
1763	53530
1764	81853
1765	36055
1766	74745
1767	81036
1768	79552
1769	19977
1770	76786
1771	82625
1772	24742
1773	10290
1774	49166
1775	82582
1776	17467
1777	57590
1778	44162
1779	59373
1780	40067
1781	17440
1782	80179
1783	307
1784	57524
1785	76969
1786	67479
1787	82368
1788	79689
1789	14011
1790	65598
1791	43520
1792	1781
1793	319
1794	53537
1795	3040
1796	45996
1797	65372
1798	1468
1799	75474
1800	72744
1801	30087
1802	22782
1803	307
1804	10020
1805	69560
1806	11130
1807	3848
1808	34667
1809	3169
1810	412
1811	10764
1812	78459
1813	11049
1814	10526
1815	21507
1816	29304
1817	66026
1818	70907
1819	42561
1820	72521
1821	78445
1822	49278
1823	22679
1824	82559
1825	63233
1826	76421
1827	49236
1828	20060
1829	71016
1830	80066
1831	11404
1832	15682
1833	1827
1834	2064
1835	82457
1836	3278
1837	27682
1838	34020
1839	9467
1840	43696
1841	82850
1842	41914
1843	80790
1844	6105
1845	79976
1846	3694
1847	28764
1848	52515
1849	79009
1850	2129
1851	4521
1852	65059
1853	11997
1854	67840
1855	398
1856	541
1857	35297
1858	7440
1859	2354
1860	714
1861	18416
1862	80761
1863	67822
1864	13900
1865	78678
1866	13881
1867	3760
1868	44635
1869	5828
1870	9242
1871	82322
1872	49189
1873	3575
1874	82632
1875	67877
1876	78494
1877	45178
1878	44119
1879	78950
1880	57377
1881	73407
1882	17902
1883	80008
1884	5267
1885	76575
1886	334
1887	82443
1888	14932
1889	14778
1890	65893
1891	76095
1892	82905
1893	41304
1894	24812
1895	14896
1896	82299
1897	41943
1898	57942
1899	78299
1900	75566
1901	31551
1902	5863
1903	3950
1904	56474
1905	13208
1906	13080
1907	11477
1908	11068
1909	49166
1910	82472
1911	80011
1912	53394
1913	80411
1914	17849
1915	6410
1916	75004
1917	13954
1918	78029
1919	18761
1920	11200
1921	74127
1922	79461
1923	21702
1924	72147
1925	1908
1926	603
1927	49244
1928	82302
1929	78875
1930	71538
1931	8192
1932	82751
1933	17453
1934	3423
1935	5035
1936	43706
1937	21533
1938	82059
1939	40141
1940	75472
1941	40600
1942	57788
1943	60415
1944	36244
1945	79733
1946	1742
1947	4415
1948	34281
1949	15783
1950	3948
1951	34670
1952	47
1953	80405
1954	46720
1955	37771
1956	28714
1957	81972
1958	71680
1959	7918
1960	53196
1961	3466
1962	14090
1963	13496
1964	8014
1965	8937
1966	82527
1967	30511
1968	79953
1969	2308
1970	11384
1971	12990
1972	7685
1973	75248
1974	31735
1975	4384
1976	81975
1977	20460
1978	15298
1979	80781
1980	73956
1981	77655
1982	17692
1983	61654
1984	4367
1985	5035
1986	41022
1987	4657
1988	77731
1989	78970
1990	57952
1991	70361
1992	82624
1993	30118
1994	2338
1995	6676
1996	15825
1997	19299
1998	5653
1999	12266
2000	78186
2001	71703
2002	10545
2003	55435
2004	24077
2005	81646
2006	79242
2007	20341
2008	23814
2009	74152
2010	25081
2011	16339
2012	57716
2013	3613
2014	30160
2015	72002
2016	10828
2017	82464
2018	77494
2019	34549
2020	67990
2021	69250
2022	33449
2023	3558
2024	69493
2025	80479
2026	13323
2027	80161
2028	61318
2029	12077
2030	5608
2031	26601
2032	1858
2033	77578
2034	64407
2035	79872
2036	46170
2037	76451
2038	75864
2039	32857
2040	69591
2041	875
2042	75898
2043	33263
2044	6944
2045	45987
2046	70090
2047	42572
2048	31885
2049	53114
2050	1225
2051	7685
2052	1633
2053	23358
2054	78168
2055	40611
2056	16753
2057	75448
2058	81177
2059	50322
2060	7172
2061	70806
2062	49213
2063	75242
2064	10727
2065	80083
2066	10618
2067	75842
2068	68627
2069	47193
2070	3639
2071	80738
2072	30437
2073	37812
2074	67242
2075	57856
2076	26191
2077	11411
2078	1960
2079	77806
2080	4291
2081	43055
2082	78196
2083	21472
2084	66608
2085	81785
2086	42883
2087	57331
2088	24977
2089	11774
2090	68581
2091	64206
2092	52435
2093	81327
2094	67388
2095	48199
2096	63209
2097	82009
2098	32114
2099	26529
2100	66528
2101	71893
2102	61838
2103	3805
2104	10239
2105	1548
2106	8630
2107	80247
2108	15074
2109	78144
2110	14619
2111	19308
2112	48329
2113	10116
2114	21337
2115	3081
2116	29671
2117	4318
2118	62981
2119	81574
2120	11737
2121	29418
2122	56605
2123	33837
2124	75138
2125	79003
2126	24396
2127	1402
2128	65416
2129	7500
2130	80565
2131	14666
2132	6335
2133	15391
2134	5941
2135	53142
2136	57774
2137	12427
2138	80142
2139	319
2140	77720
2141	78629
2142	74393
2143	40108
2144	319
2145	35323
2146	54587
2147	6187
2148	77794
2149	29729
2150	27467
2151	8771
2152	31043
2153	54998
2154	41057
2155	55733
2156	13754
2157	55223
2158	2406
2159	76148
2160	12018
2161	69850
2162	23341
2163	37401
2164	3866
2165	23171
2166	64701
2167	68901
2168	9194
2169	39221
2170	77403
2171	4691
2172	27246
2173	15298
2174	23234
2175	20468
2176	25567
2177	3068
2178	12062
2179	80707
2180	67627
2181	1484
2182	54559
2183	23726
2184	44263
2185	8667
2186	30372
2187	44787
2188	3195
2189	5683
2190	20166
2191	1981
2192	75262
2193	300
2194	82852
2195	58228
2196	5319
2197	4554
2198	59101
2199	9719
2200	21889
2201	76722
2202	26604
2203	56616
2204	10986
2205	5909
2206	30087
2207	20529
2208	68846
2209	60852
2210	52657
2211	52434
2212	78409
2213	35314
2214	64818
2215	14102
2216	67722
2217	81763
2218	24626
2219	4006
2220	70150
2221	5576
2222	55267
2223	3080
2224	82301
2225	77955
2226	4054
2227	57298
2228	76352
2229	18041
2230	44869
2231	1495
2232	21250
2233	37327
2234	79665
2235	71788
2236	3296
2237	13954
2238	69769
2239	72724
2240	44803
2241	3922
2242	22662
2243	7691
2244	80985
2245	45236
2246	69309
2247	49368
2248	73767
2249	14345
2250	78737
2251	25001
2252	4072
2253	926
2254	81008
2255	70900
2256	76561
2257	1331
2258	5894
2259	1558
2260	189
2261	77316
2262	9837
2263	35740
2264	2991
2265	47030
2266	20684
2267	82481
2268	7752
2269	2508
2270	29501
2271	75546
2272	3892
2273	72277
2274	55113
2275	81378
2276	78689
2277	22745
2278	67877
2279	69545
2280	46164
2281	51617
2282	82827
2283	3292
2284	7685
2285	59098
2286	319
2287	24911
2288	4047
2289	82693
2290	4398
2291	31258
2292	29381
2293	21084
2294	10491
2295	4345
2296	11109
2297	29570
2298	19079
2299	4026
2300	80991
2301	32139
2302	21068
2303	53169
2304	16211
2305	5035
2306	58206
2307	62916
2308	60157
2309	29646
2310	80380
2311	32599
2312	78204
2313	11911
2314	6537
2315	27811
2316	44296
2317	29636
2318	69960
2319	17238
2320	10743
2321	69158
2322	28049
2323	76051
2324	4304
2325	77270
2326	27068
2327	4073
2328	319
2329	45600
2330	26987
2331	43020
2332	39493
2333	1750
2334	78918
2335	46145
2336	307
2337	73027
2338	9212
2339	50485
2340	75359
2341	13413
2342	21965
2343	10922
2344	73770
2345	35376
2346	6473
2347	10541
2348	28076
2349	38387
2350	18393
2351	55
2352	10894
2353	553
2354	8672
2355	63574
2356	2140
2357	18005
2358	1548
2359	14015
2360	14694
2361	75574
2362	75926
2363	15388
2364	34417
2365	80795
2366	82736
2367	19943
2368	41223
2369	82520
2370	26388
2371	26746
2372	71598
2373	36619
2374	11945
2375	67824
2376	24722
2377	58881
2378	23986
2379	67715
2380	78615
2381	60655
2382	67377
2383	50144
2384	62338
2385	70125
2386	7437
2387	60735
2388	81429
2389	49942
2390	63068
2391	56136
2392	14264
2393	62655
2394	28769
2395	76956
2396	62526
2397	53162
2398	878
2399	36481
2400	70015
2401	74915
2402	74334
2403	35302
2404	24658
2405	1388
2406	55042
2407	43109
2408	2322
2409	14647
2410	77943
2411	5400
2412	20867
2413	4464
2414	80030
2415	5229
2416	70947
2417	8027
2418	25247
2419	67329
2420	79191
2421	31359
2422	15813
2423	64
2424	4232
2425	65972
2426	67421
2427	78349
2428	67723
2429	79580
2430	71525
2431	24856
2432	16126
2433	82809
2434	73919
2435	77484
2436	5894
2437	82108
2438	15843
2439	60198
2440	62148
2441	1908
2442	53863
2443	82287
2444	81784
2445	76166
2446	7827
2447	50925
2448	43829
2449	67356
2450	46392
2451	12052
2452	54167
2453	16190
2454	81279
2455	74362
2456	70889
2457	82504
2458	15735
2459	4692
2460	52406
2461	15735
2462	21313
2463	12628
2464	4306
2465	24081
2466	13893
2467	32260
2468	81888
2469	55798
2470	34149
2471	79703
2472	41060
2473	30665
2474	3701
2475	58838
2476	307
2477	28952
2478	54256
2479	48976
2480	64423
2481	18823
2482	25259
2483	59633
2484	42768
2485	23697
2486	8443
2487	986
2488	3478
2489	35283
2490	8356
2491	34054
2492	39084
2493	43602
2494	6652
2495	37941
2496	79622
2497	82873
2498	11333
2499	58623
2500	80630
2501	44788
2502	79502
2503	7065
2504	48480
2505	25254
2506	50542
2507	33879
2508	77420
2509	73843
2510	4331
