new_user_id	adgroup_id
38	39706
38	35713
38	51053
38	51070
38	144
38	4859
38	55674
38	55867
38	24366
38	55881
38	2747
38	62608
38	62609
38	62618
38	25741
38	64125
38	34595
38	197
38	65903
38	22562
38	65928
38	55867
38	23869
38	65941
38	65942
38	55881
38	838
38	77853
38	60
38	77863
38	1040
38	78278
38	78288
38	79379
38	45785
38	79422
38	35713
38	62609
38	79435
38	35731
38	80820
39	61
39	62
39	195
39	5561
39	5562
39	1384
39	10246
39	733
39	3048
39	10105
39	2279
39	11944
39	45612
39	18757
39	37143
39	34459
39	52685
40	63
40	49434
40	53122
40	44129
40	58296
40	8128
41	64
41	4437
41	6956
41	10608
41	11798
41	13094
41	25538
41	18563
41	4437
41	6956
41	45752
41	52151
41	13094
41	60183
41	3055
41	57627
41	64148
41	61469
41	5861
41	67393
41	17452
41	4437
41	45752
42	65
42	24851
42	24852
42	24909
42	24953
42	18224
42	39374
42	39380
42	39381
42	39382
42	39383
42	39470
42	53881
42	47173
42	53882
42	64179
42	64180
42	64519
42	64520
42	65551
42	43080
42	60452
42	75640
42	75641
42	75642
42	75643
42	75644
42	75934
42	75935
42	36318
42	24909
42	76036
42	76037
42	76080
42	76081
42	76157
42	76158
42	76922
42	76923
42	76925
42	76979
43	66
43	18836
43	43475
43	52958
43	57932
43	57933
43	27546
43	67552
44	67
44	68
44	18871
44	23884
44	49888
44	64773
44	3943
44	65207
44	65294
44	68668
44	22875
45	69
46	71
46	74
46	23366
47	72
47	16962
48	76
48	88
48	20682
48	20683
48	843
48	28112
48	28113
48	10545
48	44848
48	19452
48	46338
48	38101
48	65326
48	65405
48	65435
49	77
49	6706
49	1785
49	31989
49	35263
50	28
50	3769
50	11389
50	7299
50	11461
50	7366
50	7457
50	13378
50	30146
50	30147
50	27782
50	11471
50	5869
50	6503
50	76122
50	76266
50	21754
51	78
51	79
51	109
51	7246
51	1337
51	4666
51	3542
51	10493
51	1573
51	2216
51	3317
51	10454
51	27646
51	859
51	1633
51	1304
51	28947
51	31405
51	25052
51	37313
51	14082
51	11456
51	37358
51	1307
51	1617
51	35270
51	9190
51	4467
51	17665
51	16798
51	47049
51	7246
51	20658
51	398
51	1339
51	53055
51	53056
51	27646
51	3317
51	43972
51	5290
51	22499
51	2705
51	5319
51	17022
51	5109
51	1824
51	51177
52	80
52	122
52	155
52	164
52	1934
52	1861
52	1946
52	12960
52	12961
52	13011
52	9697
52	6449
52	22482
52	20979
52	38230
52	38231
52	15949
52	10504
52	38637
52	282
52	12860
52	46767
52	22482
52	38230
52	49041
52	51622
52	54028
52	47494
52	3325
52	47494
52	65792
52	68289
52	10460
52	13049
52	57472
52	47972
53	81
53	82
53	116
53	4746
53	4788
53	5334
53	82
53	33334
53	33335
53	33336
53	33389
53	33391
53	33420
53	26699
53	33438
53	33439
53	33440
53	23367
53	33646
53	33647
53	41160
53	41364
53	82
53	19480
53	51091
53	51110
53	19065
53	55432
53	55433
53	33646
53	41364
53	67425
53	67426
53	69122
53	71405
53	71436
53	71437
53	72651
53	72652
53	47924
53	72755
53	72900
53	28522
53	78649
53	79514
53	79532
53	79534
54	83
54	5644
54	20667
54	20668
54	42568
54	31486
55	84
55	5447
56	85
56	86
56	257
56	510
56	511
56	744
56	3494
56	16793
56	17125
56	1874
56	3494
56	3783
56	27563
56	10461
56	28512
56	28622
56	28703
56	19983
56	30295
56	36050
56	19026
56	8913
56	17555
56	38277
56	38320
56	17346
56	39103
56	17084
56	28703
56	45993
56	46058
56	46059
56	46502
56	30295
56	3081
57	87
57	8090
57	1961
57	3930
57	15286
57	12144
57	40695
57	44600
57	15919
57	11086
57	12738
57	51646
57	51838
57	37798
57	69621
57	69624
57	70747
58	89
58	91
58	92
58	951
58	89
58	21109
58	54406
58	91
58	66298
58	66301
59	93
59	94
59	119
59	120
59	167
59	168
59	2663
59	2664
59	2666
59	2821
59	2822
59	2823
59	4892
59	11139
59	22029
59	52309
59	53272
59	15949
59	307
59	2666
59	6721
59	67529
60	95
60	14633
60	20763
60	15788
60	926
60	18823
60	1057
60	3667
60	7015
60	15788
60	47137
60	60259
60	26919
60	70187
61	96
62	97
62	11772
62	12
62	12394
62	13342
62	6236
62	13383
62	21629
62	21657
62	29807
62	30371
62	6109
62	30372
62	30373
62	4724
62	2997
62	8443
62	45423
62	63337
62	63338
62	10344
62	5424
62	1880
62	40441
62	66849
62	70167
62	10344
62	18513
62	27197
63	98
63	7878
63	10745
63	37844
63	38420
63	39500
63	6886
63	6055
63	45447
63	319
63	45488
64	99
64	16827
65	100
66	101
66	102
66	816
66	5292
66	26413
67	103
67	182
67	183
67	6454
67	8081
67	8127
67	8128
67	15370
67	18394
67	22227
67	27659
67	35832
67	35967
67	35968
67	43998
67	8128
67	39086
67	45269
67	55116
67	19014
67	55266
67	55530
67	55531
67	5211
67	7246
67	8127
67	62801
67	52555
67	70575
67	76519
67	76877
67	5817
67	76888
67	76889
67	76890
68	104
68	2397
68	4524
68	8994
68	21865
68	13191
68	319
68	5702
68	4958
68	46635
68	46636
68	1143
68	37058
68	2730
69	105
69	133
69	134
69	135
69	136
69	160
69	916
69	1869
69	1889
69	9392
69	9464
69	9465
69	11439
69	5424
69	4536
69	32231
69	1297
69	3750
69	42949
69	25966
69	42950
69	11425
69	9877
69	30635
69	7980
69	11439
69	18823
69	2023
69	32222
69	56011
69	53382
69	57583
69	7528
69	1869
69	60811
69	22803
69	30516
69	20275
69	4536
69	781
69	1869
69	27694
70	106
70	107
70	37523
70	18055
70	31099
70	4780
70	6345
70	29807
70	69118
70	1038
70	37523
70	9341
70	14255
70	73139
70	1171
70	4003
70	73166
70	29807
71	108
71	201
71	4572
71	4587
71	4769
71	4878
71	4899
71	4943
71	712
71	5129
71	5130
72	112
73	113
73	1005
73	52664
73	38799
74	114
74	51856
75	115
75	20114
75	29770
75	29772
75	29876
75	29891
75	8244
75	17510
75	21921
75	75
75	63276
75	23331
75	63981
75	31363
76	121
76	14280
76	14281
76	31792
76	29421
76	48879
76	28414
76	16140
76	49179
76	53604
76	25354
76	53711
76	53723
76	16143
76	53761
76	53762
76	53767
76	53768
76	53769
76	30369
76	29421
76	25000
76	59597
76	45967
76	59909
76	59910
76	6508
76	59926
76	59927
77	123
77	19359
77	1974
77	14895
77	57949
78	124
78	1762
78	3122
78	3179
78	23353
78	3227
78	34831
78	40175
78	5701
78	40176
78	8771
78	75
78	1371
78	4969
78	53596
78	26233
78	22328
78	3122
78	50910
78	1620
78	12390
78	34831
78	59148
78	7636
78	66517
78	66518
78	53187
78	51778
78	66556
79	125
79	9062
79	11563
79	11564
79	47601
80	126
80	127
80	447
80	20857
80	21015
80	21016
80	3460
80	21247
80	22453
80	3561
80	24853
80	24870
80	17782
80	19861
81	128
81	33506
81	3575
82	129
82	131
82	132
82	9271
82	4508
82	19558
82	29998
82	11143
82	27743
82	30062
82	39432
82	42175
82	2192
82	15136
82	27231
82	70233
82	56452
82	53295
82	2912
82	15136
82	74763
82	28461
82	76858
83	137
83	600
83	11010
83	36823
83	2106
84	138
85	139
86	140
87	142
87	18670
87	18671
87	18683
87	13965
87	59311
87	36860
87	26733
87	44407
87	65291
87	23807
87	65292
87	44224
87	65312
87	20463
87	18670
87	1600
87	59185
87	2618
87	35670
87	78745
88	143
88	17430
89	145
89	34118
89	34119
89	61717
89	65552
90	146
90	10018
90	29788
90	31877
91	147
91	36847
91	56125
91	63901
92	148
92	5922
93	149
93	3002
93	6758
93	42081
93	1717
93	52520
94	150
94	10043
95	151
95	32608
95	20758
96	152
96	278
97	153
97	30140
97	30324
97	58233
97	66708
97	66709
97	75130
98	154
98	8389
98	13862
98	24293
98	27946
98	37092
98	37210
98	37435
98	70265
98	69073
99	156
99	157
99	288
99	252
99	521
99	946
99	880
99	31647
99	5868
99	12094
99	39840
99	18913
100	158
100	12525
100	779
100	29541
100	57444
101	159
101	458
101	4705
101	4706
101	4707
101	4934
101	1496
101	4935
101	4936
101	4967
101	4968
101	4969
101	4985
101	1328
101	4988
101	2653
101	9359
101	9389
101	306
101	9391
101	9426
101	4783
101	4404
101	9427
101	4692
101	9424
101	4302
101	14972
101	16310
101	14652
101	4456
101	4706
101	10284
101	29687
101	28734
101	1496
101	35854
101	4909
101	5539
101	15496
101	4936
101	3943
101	5875
101	19991
101	7681
101	9391
101	25020
101	3220
101	6511
101	20680
101	42446
101	29057
101	7015
101	28961
101	4574
101	42492
101	4706
101	9859
101	4967
101	44279
101	15832
101	7681
101	5062
101	51449
101	51450
101	13615
101	761
101	8842
101	74494
101	2855
101	4935
101	28961
101	5872
101	30846
101	28272
101	1810
101	1287
101	53581
101	16770
101	29528
101	62464
101	47644
101	15685
101	29057
101	59359
101	1496
101	39202
101	41100
101	40815
101	7944
101	39254
102	161
102	1035
102	1036
102	1037
102	25762
102	65333
103	162
103	179
103	7367
103	7401
103	27138
103	27139
103	17530
103	27140
103	27156
103	27910
103	27949
103	42290
103	42877
103	43956
103	46872
103	59513
103	70133
104	163
105	165
105	5070
105	45910
105	25205
105	9780
105	14917
105	10577
105	13211
105	278
105	9328
105	76433
106	166
106	10803
106	1693
106	9044
107	169
107	29917
107	30106
107	30787
107	30788
107	30789
107	30859
107	31045
107	31046
107	34337
107	34373
107	42397
107	42481
107	42547
107	46444
107	27477
108	170
109	171
109	10575
109	23358
109	10841
109	4513
109	17414
109	26089
109	1639
109	38951
109	29539
109	53970
110	156
110	617
110	618
110	772
110	773
110	774
110	848
110	21
110	849
110	5716
110	12367
110	11520
110	14971
110	15028
110	15029
110	3561
110	4010
110	19089
110	5460
110	14996
110	12427
110	19604
110	25653
110	6
110	28946
110	6070
110	26127
110	14207
110	28461
110	9290
110	80915
110	746
110	4318
110	68397
111	172
111	2845
111	2847
111	2848
111	3642
112	175
112	17859
112	20413
112	34405
112	22286
112	49215
112	17859
112	56805
112	5671
112	73041
113	176
113	5969
113	30691
113	33347
113	45280
113	7523
113	44637
113	11907
113	45307
113	45324
113	40817
113	11907
113	33013
113	27088
113	62301
113	62302
113	39256
113	71942
114	177
114	16150
115	178
115	3474
116	180
116	181
116	412
116	3843
116	5683
116	59764
116	14755
116	63277
116	62825
116	17613
116	33610
116	5683
116	47085
117	184
118	185
118	14013
118	474
118	29588
118	30768
118	31311
118	32858
118	32859
118	24811
118	26980
118	7089
118	27293
118	38892
118	38996
118	16289
118	47942
118	50314
118	10190
118	60084
118	6616
118	65206
118	16596
118	15687
118	76929
118	81459
119	186
119	229
119	230
119	231
119	3380
119	10401
119	10417
119	10432
119	5247
119	14558
119	14559
119	16491
119	1776
119	2428
119	10401
119	25998
119	736
119	30020
119	6715
119	30375
119	17105
119	32252
119	46655
119	26254
119	53094
119	53227
119	44897
119	50405
119	56516
119	3250
119	56544
119	4997
119	39537
119	10116
119	45239
119	20540
119	30020
119	22912
119	26813
119	40365
119	23985
119	76903
119	76984
119	18487
119	71630
119	57344
119	78432
119	41380
119	26871
119	3380
119	79542
119	27965
120	187
120	30736
120	8990
120	30792
120	30916
120	16381
120	4972
120	31739
120	3216
120	40243
120	4972
120	10301
120	68315
120	50212
120	3404
121	188
121	18493
121	18685
121	21167
121	21769
121	26828
121	26829
121	33446
121	33514
121	44523
121	34
121	23576
121	52292
121	68563
121	68721
122	189
122	20065
122	20538
122	29163
122	20732
122	60289
122	13763
122	72002
123	190
123	191
123	9070
123	21836
123	30654
123	708
123	26436
123	16676
123	51420
123	51470
124	192
124	767
125	193
125	344
125	345
125	446
125	447
125	4946
125	1720
125	4056
125	1576
125	31264
125	64733
126	194
127	196
127	197
127	429
127	430
127	19252
127	24119
127	24120
127	19252
127	37756
127	37896
127	37897
127	39442
127	2887
127	51762
127	51800
127	35732
127	17006
127	44325
128	198
128	308
128	11336
128	20085
128	35274
128	4891
128	9559
128	52610
128	50694
128	198
128	79356
129	202
129	16254
130	203
130	4040
130	4412
130	4418
130	4472
130	7696
130	12298
130	42812
131	204
131	11459
131	15712
131	15772
131	15935
131	20142
131	15169
132	205
132	5883
132	5901
132	5903
132	6734
132	7066
132	7193
132	22935
132	22943
132	22951
132	22952
132	2040
132	23519
132	6734
132	7905
132	20210
132	7066
132	7193
132	15220
132	5357
132	32611
132	23831
132	5251
132	15525
132	1961
132	36246
132	18595
132	40987
132	15525
132	12408
132	3760
132	53847
132	25663
132	60500
132	52238
132	23519
132	23831
132	60514
132	7193
132	22062
132	13560
132	38882
132	3760
132	5545
132	67054
132	3630
132	62594
133	206
133	359
134	207
134	58251
135	137
135	1657
135	19700
135	319
135	2800
135	67835
136	208
136	11303
136	9166
136	8856
136	18108
136	398
136	19121
136	2949
136	19122
136	9624
136	33901
136	43654
137	209
137	362
137	475
137	53446
137	362
137	60926
137	1067
137	10108
137	54773
137	14852
137	75153
137	15325
138	210
138	213
138	274
138	36360
139	211
139	212
139	7458
139	11069
139	11070
139	15813
139	15814
139	5046
139	33679
139	1452
139	31746
139	63454
139	63469
140	214
140	243
140	244
140	280
140	282
140	326
140	1866
140	1910
140	1924
140	1935
140	1942
140	1949
140	28940
140	49684
140	1910
140	41031
140	8799
140	78681
140	62856
141	215
141	659
141	11420
141	21782
141	14506
142	216
142	277
142	216
142	6806
142	4298
143	47
143	23505
143	27299
143	27187
143	27301
143	27351
143	27384
143	26662
143	16753
143	11402
143	5019
143	5752
143	10692
143	47
143	16762
143	71303
143	71497
143	3697
143	10333
144	217
145	218
145	241
145	342
145	6296
145	5455
145	19247
145	2338
145	12991
145	6471
145	9058
145	11725
145	68127
146	219
146	279
146	1570
146	5890
146	6327
146	86
146	6532
146	946
146	2911
146	26522
146	126
146	60584
146	67120
147	220
147	221
148	223
148	3773
148	4582
148	1328
148	14255
148	41129
148	4079
148	20196
149	224
149	3467
149	2761
149	30840
149	39864
149	22388
149	54812
149	33541
149	67499
149	72241
150	226
150	227
150	18468
151	228
151	25186
151	4318
151	42091
151	41413
151	2420
152	232
152	432
152	433
152	493
152	28054
152	39395
152	77097
152	28054
153	233
153	234
153	235
153	8917
153	24445
153	15376
153	26488
153	41223
153	13965
153	39212
153	25681
153	26614
153	30665
153	16121
153	61665
153	3362
154	236
154	9631
154	26098
154	26099
154	22429
154	23393
154	1778
154	1960
154	67055
154	67574
154	71691
154	71692
155	238
156	240
156	4861
156	1548
156	4863
156	5048
156	5049
156	5050
156	5051
156	5171
156	5172
156	5171
156	70103
156	46792
156	1548
156	18546
156	47223
156	70463
156	46531
156	70635
156	4863
156	278
156	73477
157	242
157	264
157	12004
157	13254
157	13255
157	18278
157	11089
157	32780
157	39258
158	245
158	13120
158	45547
159	246
159	2277
159	19168
159	19221
159	21365
159	19950
159	21507
159	21510
159	10235
159	25180
159	26763
159	26764
159	31862
159	31863
159	4059
159	10587
159	31899
159	31945
159	5286
159	8949
159	16605
159	38862
159	21365
159	19950
159	8268
159	21510
159	48520
159	48521
159	26763
159	51535
159	34796
159	31862
159	7720
159	21179
159	21365
159	19640
159	14394
159	72956
159	21116
160	247
160	2552
160	1758
160	9824
160	5845
160	10678
160	21407
160	23064
160	1868
160	5845
160	27251
160	23064
160	2048
160	5845
160	9184
160	40906
160	42764
160	5845
160	68380
160	28714
160	53063
160	21820
160	5767
160	73116
160	43433
160	14741
160	247
160	26665
160	5845
160	31058
161	248
161	463
161	652
161	463
161	36799
161	36912
161	37324
161	40459
161	40598
161	7939
161	47973
161	47974
161	47975
161	51024
161	51445
161	68266
162	251
162	3782
162	13891
162	23726
162	22003
162	1548
162	64640
162	29197
163	252
163	286
163	16328
163	14242
163	16640
163	1128
163	906
163	39387
163	15140
163	7092
164	253
164	6686
164	6687
164	3645
164	1534
164	42588
165	254
165	4404
165	5879
165	5880
165	4318
166	255
166	301
166	1860
166	13987
166	14081
166	32741
166	51978
166	51996
167	256
167	258
167	703
168	259
168	260
168	261
168	22231
168	4657
168	22258
168	5826
168	44331
168	44401
168	45021
168	47480
168	748
168	47559
168	48458
168	52844
168	52901
168	12210
168	41675
168	1564
168	53098
168	65169
168	11325
168	289
168	4655
168	71105
168	1355
168	49976
168	4657
168	16987
168	58300
168	27584
168	75772
168	23809
168	76337
168	5880
168	76338
169	262
169	1207
170	263
170	37930
170	37930
171	265
171	334
171	33927
171	33928
172	266
172	323
172	3006
172	901
172	27477
172	75198
173	267
173	305
173	306
173	376
173	7174
173	7198
173	7199
173	1074
173	13027
173	18107
173	5695
173	4233
173	6782
173	16009
173	20355
173	30638
173	4397
173	14134
173	8955
173	18107
173	5251
173	30734
173	9605
173	6166
173	31971
173	6291
173	34792
173	10986
173	24137
173	2624
173	38125
173	18107
173	8136
173	3486
173	9962
173	488
173	6782
173	38125
173	38168
173	6147
173	23408
173	16715
173	38168
173	3185
174	268
174	1960
175	269
175	790
175	791
175	792
175	1122
175	1627
175	1628
175	2752
175	2754
175	28643
175	8919
175	29766
175	29768
175	792
175	67975
175	24410
175	21459
175	29766
175	71054
175	71055
176	270
176	35485
176	17246
176	74928
176	74929
176	76953
176	75279
177	271
177	272
177	273
177	502
177	9377
177	10879
177	5115
177	502
177	26815
177	13332
177	22018
178	275
178	276
178	277
178	278
178	1881
178	5843
178	1478
178	335
178	140
178	5844
178	2181
178	2779
178	6160
178	7456
178	68558
178	22006
178	3625
178	43602
178	69982
179	281
179	4456
179	17143
179	10423
179	18320
179	18321
179	26459
180	283
180	21793
180	38374
180	1278
180	8925
180	14633
180	30061
180	24560
180	71536
181	284
181	564
181	26928
181	6289
181	39794
181	53910
181	29978
181	53960
181	16593
182	285
182	23040
183	287
183	32898
183	11652
183	45652
183	50500
183	10587
184	289
184	198
184	39779
184	1342
184	6160
184	17594
185	291
185	5095
185	14173
185	10906
185	17328
185	17600
185	6087
185	17669
185	22167
185	10249
185	3815
185	129
185	38283
185	18069
185	8994
185	6802
185	51947
185	41872
185	26400
185	11069
185	21539
185	5350
185	10904
185	15814
185	73513
185	73801
186	292
186	324
186	325
186	5063
186	5064
186	1578
186	5106
186	5107
186	5230
186	10589
186	6977
187	295
187	367
187	891
187	38138
187	57740
188	296
188	22381
188	1491
188	9428
188	31955
188	296
188	40373
189	297
189	44158
189	7602
190	298
190	28602
190	58953
190	58954
190	60263
190	78395
191	299
191	1238
191	3966
191	17283
191	17304
191	17363
191	17364
191	9822
191	25423
191	25487
191	25532
191	25533
191	61478
191	61479
192	300
192	6305
192	13181
192	20036
193	302
193	6402
193	6460
193	6512
193	48
193	17465
193	5247
193	64925
193	4657
193	78419
194	303
194	18784
194	53498
194	10852
194	33873
194	56003
195	304
195	5863
196	307
197	309
197	2711
198	310
198	19264
198	26735
198	22566
198	14015
198	37126
198	38540
198	38541
198	11300
198	22536
198	29002
198	41772
198	29566
198	19173
198	26735
198	12775
198	44690
198	44417
198	10071
198	29518
198	60046
198	29566
198	5229
198	310
198	11049
198	71423
198	9678
198	12381
198	65154
198	79734
198	47177
198	29518
199	311
199	451
199	477
199	4020
199	11905
199	12348
199	12613
199	22694
199	34249
199	34250
199	33813
199	41703
199	41727
199	41728
199	42351
199	42423
199	2794
199	45346
199	45393
199	45420
199	50734
199	19782
199	50768
199	50970
199	52421
199	52472
199	66680
199	78800
199	28182
199	78801
199	78802
199	50970
199	78818
199	78819
199	80107
199	80109
199	80178
200	312
200	25114
200	48463
200	1975
200	40665
200	48506
201	98
201	313
201	15808
201	4415
202	314
202	44194
202	2748
203	315
203	12644
203	12645
203	16441
204	316
204	5936
204	13480
204	12345
204	6263
204	13480
204	62271
204	25992
204	10471
204	75007
205	317
205	4174
205	930
205	4591
205	6722
205	6083
205	38814
206	318
206	26988
206	38921
206	34034
207	319
207	339
207	357
207	358
207	4367
207	24068
207	53252
207	53298
207	38064
207	4000
207	65224
207	65591
207	41954
207	3646
208	320
208	340
208	16814
208	21244
208	15888
208	26658
208	10504
208	6543
208	15888
208	45340
208	49628
208	41549
208	53657
208	60773
208	340
208	62665
208	62666
208	74629
209	321
209	1341
209	1342
209	5926
209	8788
209	321
209	43453
209	64613
209	5016
209	65852
210	322
210	20362
210	44604
210	1452
210	55034
211	327
211	467
211	20837
211	13126
211	20900
211	9264
211	28473
211	28474
211	28647
211	28648
211	28688
211	28689
211	28690
211	11392
211	38616
211	23361
211	38874
211	29505
212	328
212	329
212	355
212	11560
212	1462
212	11590
212	41237
213	330
213	13283
213	15304
213	41221
214	331
214	727
214	13394
214	13395
214	7781
214	13487
214	13511
214	14537
214	17863
214	26080
214	26141
214	11887
214	2475
214	17863
214	33129
214	36045
214	60844
214	60845
214	60907
214	47804
214	60908
214	20929
214	52690
214	24391
215	332
215	379
215	16961
215	17166
215	17220
215	17221
215	17547
215	17548
215	17549
215	17566
215	17567
215	17922
215	17275
216	333
216	56639
216	56641
216	69667
216	75751
216	75752
216	79023
217	335
217	29057
217	25019
218	300
218	461
218	22668
218	22705
218	22707
218	22708
218	29988
218	29989
218	30110
218	30683
218	42607
218	47646
218	33366
218	37327
218	14118
218	20466
218	42143
218	41558
218	5700
218	52480
218	57486
218	24823
218	57604
218	57605
218	2861
218	18841
218	2052
218	61339
218	20466
218	3662
218	40689
218	56622
218	65383
218	6950
218	13211
218	5700
218	1914
218	14327
218	69804
218	300
218	3391
218	10101
218	19865
218	278
218	73421
218	73422
218	1199
218	18841
218	5670
218	43048
218	76119
218	30110
218	18142
218	20466
218	6950
218	1433
218	9568
218	30684
219	336
219	364
219	365
219	75
219	24206
219	13714
219	27917
219	39436
219	72002
219	343
219	62220
220	337
220	10319
220	47015
220	2455
220	14884
220	18706
221	338
221	1291
221	9124
221	603
221	3475
221	4456
221	40441
221	23861
221	1207
221	12500
221	51287
221	56249
222	341
222	440
222	614
222	52629
222	61710
223	2
223	2702
223	20654
223	5905
223	21939
223	21940
223	9499
223	2
223	47589
223	8828
223	18320
223	20654
223	7734
224	346
224	11275
224	6950
224	2472
224	20176
224	1063
224	20243
224	763
224	20371
224	16472
224	34875
224	668
224	6298
224	12393
224	19342
224	325
224	6578
224	10826
224	4113
224	1297
224	540
224	2666
224	53421
224	53422
224	6948
224	6431
224	62548
224	10119
224	19920
224	844
224	199
224	20
225	347
226	348
226	349
226	350
226	528
226	530
226	3845
226	3846
226	9435
226	9453
226	9454
226	9455
226	9483
226	9484
226	9510
226	9511
226	38426
226	38569
226	45629
226	350
226	48546
226	48580
226	59024
227	351
227	40179
227	51526
227	8019
227	56193
227	7315
228	352
228	3233
228	3234
228	3235
228	2824
228	3287
228	3288
228	3740
228	27148
228	8094
229	353
229	36206
229	39543
229	39550
229	45535
229	45561
229	45562
229	45695
229	46201
229	28622
229	46514
229	16168
229	46515
229	46538
229	46561
229	53842
229	60395
229	60408
229	60430
229	46514
229	51543
229	50013
229	46515
229	9264
229	74139
229	39543
229	60408
229	74573
229	53842
229	4014
229	36210
229	46201
229	50013
229	78930
229	78989
229	80514
229	80515
229	46514
230	354
230	356
230	65902
230	19222
231	360
231	25552
231	25552
232	361
233	363
233	4342
233	4343
233	4469
233	24055
233	34871
233	34872
233	46837
233	4343
233	47361
233	47362
233	47392
233	47424
233	59545
233	59725
233	59726
233	60446
233	60550
233	60580
233	60581
233	63811
233	64248
233	64290
233	64366
233	74459
233	65432
233	74774
233	60550
233	79520
233	47361
234	366
234	16726
234	11199
234	11831
234	15799
234	3278
234	288
234	32854
235	368
236	369
236	370
236	371
236	372
236	373
236	22492
236	18006
236	22493
236	22494
236	5791
236	22675
236	22676
236	17142
236	3733
236	22677
236	22719
236	22720
236	22721
