user_id_new	item_id_new
824	411
825	8110
826	412
827	1958
828	412
829	412
830	3584
831	6286
832	416
833	416
834	416
835	416
836	418
837	418
838	4114
839	490
840	6233
841	7801
842	6553
843	426
844	1683
845	1015
846	768
847	6682
848	4001
849	7862
850	434
851	1423
852	6231
853	2118
854	440
855	441
856	7138
857	6353
858	444
859	2374
860	447
861	6599
862	448
863	448
864	3887
865	4291
866	4158
867	5261
868	1516
869	454
870	602
871	3935
872	799
873	7404
874	458
875	459
876	460
877	6972
878	461
879	461
880	461
881	461
882	462
883	464
884	2389
885	692
886	8051
887	6321
888	2441
889	7616
890	595
891	5738
892	2944
893	573
894	4519
895	478
896	478
897	478
898	3962
899	6532
900	1491
901	7712
902	5041
903	4889
904	3936
905	5173
906	676
907	5393
908	6760
909	7389
910	6637
911	4486
912	492
913	6129
914	619
915	494
916	5602
917	1949
918	498
919	509
920	7336
921	501
922	736
923	4053
924	503
925	2020
926	7155
927	1599
928	506
929	2232
930	507
931	4054
932	7620
933	514
934	736
935	2495
936	7519
937	7687
938	3203
939	521
940	522
941	7024
942	4002
943	2475
944	786
945	525
946	527
947	1498
948	5192
949	530
950	531
951	531
952	3589
953	535
954	2519
955	538
956	7723
957	7038
958	7484
959	4554
960	7143
961	542
962	1727
963	2730
964	6585
965	6190
966	933
967	544
968	3368
969	8106
970	1182
971	549
972	8056
973	4667
974	5805
975	4158
976	2466
977	556
978	7993
979	2756
980	5928
981	1440
982	559
983	6868
984	560
985	560
986	560
987	560
988	3159
989	1325
990	4728
991	5316
992	561
993	583
994	7054
995	564
996	566
997	7659
998	4020
999	1278
1000	7215
1001	2081
1002	4698
1003	1361
1004	8079
1005	1339
1006	7212
1007	4083
1008	580
1009	2756
1010	5962
1011	6489
1012	583
1013	5061
1014	6904
1015	583
1016	8132
1017	7720
1018	5446
1019	6550
1020	585
1021	4430
1022	3464
1023	8175
1024	591
1025	6581
1026	2914
1027	2583
1028	4255
1029	2104
1030	7977
1031	4977
1032	601
1033	7419
1034	2817
1035	4725
1036	3908
1037	604
1038	5488
1039	7922
1040	607
1041	7165
1042	608
1043	8236
1044	4319
1045	1882
1046	613
1047	1001
1048	630
1049	1671
1050	621
1051	7581
1052	1426
1053	4388
1054	7609
1055	7511
1056	1425
1057	4255
1058	3928
1059	665
1060	7715
1061	630
1062	901
1063	1497
1064	2216
1065	1498
1066	632
1067	3145
1068	633
1069	1675
1070	8093
1071	1304
1072	640
1073	6780
1074	6727
1075	6180
1076	680
1077	1886
1078	5315
1079	3222
1080	740
1081	4507
1082	3082
1083	2247
1084	2907
1085	654
1086	654
1087	3727
1088	5816
1089	5881
1090	6209
1091	7502
1092	660
1093	5732
1094	6795
1095	661
1096	3485
1097	7984
1098	7247
1099	1022
1100	665
1101	8050
1102	4231
1103	5582
1104	810
1105	8065
1106	3757
1107	5268
1108	674
1109	674
1110	2389
1111	674
1112	674
1113	674
1114	674
1115	674
1116	1628
1117	677
1118	677
1119	678
1120	678
1121	678
1122	678
1123	680
1124	7718
1125	1985
1126	792
1127	7634
1128	6923
1129	685
1130	685
1131	685
1132	4865
1133	5564
1134	2513
1135	3738
1136	2215
1137	688
1138	1512
1139	689
1140	689
1141	4780
1142	1323
1143	2090
1144	690
1145	2755
1146	691
1147	5646
1148	693
1149	694
1150	694
1151	3451
1152	5898
1153	4460
1154	696
1155	6381
1156	697
1157	698
1158	698
1159	2925
1160	3811
1161	1983
1162	702
1163	2969
1164	1686
1165	2498
1166	7813
1167	5898
1168	5255
1169	2513
1170	3890
1171	6037
1172	2295
1173	712
1174	3117
1175	1130
1176	714
1177	715
1178	3283
1179	1278
1180	1278
1181	3163
1182	721
1183	722
1184	2468
1185	2397
1186	3009
1187	7583
1188	3067
1189	6174
1190	4263
1191	732
1192	2335
1193	4784
1194	739
1195	6257
1196	739
1197	6690
1198	1323
1199	3172
1200	7199
1201	894
1202	7272
1203	7023
1204	7580
1205	742
1206	3979
1207	2084
1208	5980
1209	1491
1210	6638
1211	2032
1212	1875
1213	3447
1214	6967
1215	5185
1216	6267
1217	7689
1218	3584
1219	755
1220	1155
1221	4708
1222	936
1223	3067
1224	6264
1225	4726
1226	3181
1227	763
1228	3048
1229	767
1230	5661
1231	6672
1232	928
1233	6635
1234	4893
1235	5812
1236	3031
1237	7353
1238	4360
1239	780
1240	8037
1241	6176
1242	997
1243	997
1244	5242
1245	1066
1246	784
1247	785
1248	787
1249	7933
1250	4896
1251	8040
1252	2090
1253	7632
1254	5083
1255	5940
1256	7007
1257	5546
1258	3697
1259	2367
1260	1769
1261	2933
1262	4677
1263	5580
1264	4858
1265	5791
1266	7846
1267	2498
1268	7149
1269	7948
1270	810
1271	7638
1272	4996
1273	7126
1274	812
1275	7035
1276	4118
1277	7789
1278	7444
1279	6052
1280	2390
1281	6627
1282	7319
1283	824
1284	826
1285	827
1286	828
1287	829
1288	8064
1289	829
1290	829
1291	830
1292	1513
1293	1077
1294	831
1295	832
1296	832
1297	1106
1298	1670
1299	832
1300	832
1301	832
1302	2387
1303	833
1304	2425
1305	5979
1306	3934
1307	3957
1308	5036
1309	3461
1310	3320
1311	8229
1312	848
1313	3187
1314	7444
1315	5653
1316	7055
1317	2588
1318	1267
1319	8154
1320	858
1321	858
1322	4715
1323	2428
1324	7250
1325	6610
1326	7250
1327	7548
1328	2877
1329	3347
1330	863
1331	5879
1332	7715
1333	4561
1334	3625
1335	7326
1336	915
1337	8137
1338	871
1339	6180
1340	872
1341	6650
1342	6394
1343	5928
1344	3267
1345	4450
1346	6445
1347	2244
1348	2848
1349	877
1350	877
1351	1327
1352	6529
1353	5517
1354	7852
1355	6331
1356	3607
1357	1783
1358	7890
1359	5557
1360	886
1361	886
1362	889
1363	6497
1364	7866
1365	1390
1366	896
1367	896
1368	896
1369	896
1370	4283
1371	897
1372	3493
1373	898
1374	1649
1375	898
1376	898
1377	2930
1378	7611
1379	5898
1380	1729
1381	5163
1382	7156
1383	901
1384	2434
1385	2343
1386	6707
1387	4534
1388	1657
1389	995
1390	1018
1391	1536
1392	3979
1393	4772
1394	7591
1395	4797
1396	7520
1397	6981
1398	4127
1399	1720
1400	2363
1401	1556
1402	8065
1403	1730
1404	3067
1405	4125
1406	913
1407	1622
1408	8039
1409	915
1410	1723
1411	1236
1412	5997
1413	6831
1414	1324
1415	6739
1416	5308
1417	7318
1418	3686
1419	7301
1420	2026
1421	1163
1422	7572
1423	938
1424	6690
1425	941
1426	4546
1427	940
1428	4422
1429	4767
1430	1244
1431	940
1432	940
1433	2709
1434	6575
1435	2687
1436	7247
1437	6554
1438	5646
1439	6607
1440	3456
1441	5786
1442	3360
1443	3096
1444	5601
1445	5040
1446	4223
1447	2727
1448	1303
1449	4496
1450	6064
1451	4711
1452	2143
1453	953
1454	5267
1455	5604
1456	7287
1457	4511
1458	6823
1459	5204
1460	5204
1461	5815
1462	4511
1463	963
1464	5562
1465	4410
1466	7749
1467	2452
1468	1058
1469	967
1470	968
1471	6133
1472	7834
1473	5863
1474	4499
1475	2488
1476	2623
1477	976
1478	978
1479	6829
1480	978
1481	3420
1482	8220
1483	8079
1484	8126
1485	7871
1486	1125
1487	3547
1488	5024
1489	3458
1490	8035
1491	2988
1492	983
1493	3610
1494	6515
1495	2873
1496	4917
1497	989
1498	5316
1499	1173
1500	4383
1501	2074
1502	5446
1503	6941
1504	4656
1505	3774
1506	999
1507	1000
1508	3326
1509	1681
1510	3159
1511	1003
1512	3227
1513	1079
1514	1244
1515	1403
1516	1114
1517	1477
1518	1005
1519	2314
1520	1004
1521	3853
1522	4597
1523	1315
1524	5017
1525	1005
1526	6195
1527	1097
1528	2848
1529	4400
1530	1452
1531	1006
1532	1182
1533	1097
1534	1009
1535	1007
1536	1009
1537	2309
1538	2257
1539	1011
1540	1077
1541	1395
1542	8036
1543	3733
1544	7769
1545	7899
1546	3044
1547	4973
1548	1021
1549	1327
1550	1388
1551	2139
1552	5978
1553	4713
1554	1025
1555	5544
1556	6183
1557	1027
1558	1027
1559	1464
1560	1029
1561	3536
1562	1049
1563	1083
1564	1032
1565	1035
1566	1609
1567	6174
1568	1082
1569	1082
1570	1035
1571	1327
1572	1082
1573	1036
1574	2844
1575	1136
1576	1342
1577	7692
1578	1039
1579	2147
1580	1452
1581	2385
1582	8218
1583	1042
1584	3832
1585	3889
1586	1046
1587	2532
1588	5601
1589	2848
1590	1049
1591	7917
1592	2389
1593	6823
1594	1049
1595	7707
1596	1050
1597	7711
1598	2090
1599	6637
1600	5624
1601	1486
1602	1055
1603	5646
1604	4852
1605	3922
1606	1063
1607	1064
1608	1066
1609	3070
1610	1069
1611	1069
1612	1070
1613	2611
1614	6186
1615	7935
1616	5516
1617	5585
1618	1076
1619	5955
1620	1079
1621	6831
1622	5477
1623	1326
1624	7067
1625	7794
1626	7486
1627	2147
1628	1084
1629	1088
1630	7754
1631	6823
1632	1477
1633	1324
1634	1114
1635	7583
1636	1477
1637	1452
1638	1183
1639	6831
1640	1188
1641	1327
1642	4334
1643	1477
1644	1191
1645	5652
1646	1126
1647	1184
1648	4334
1649	1090
1650	6090
1651	1325
1652	1188
1653	4767
1654	5075
1655	6795
1656	2307
1657	1326
1658	1477
1659	2608
1660	6831
1661	1097
1662	6341
1663	1097
1664	1114
1665	1097
1666	5650
1667	4334
1668	5477
1669	3459
1670	1099
1671	1099
1672	1114
1673	1102
1674	7761
1675	3935
1676	4413
1677	1108
1678	5104
1679	4610
1680	1732
1681	6999
1682	7771
1683	1163
1684	1116
1685	1117
1686	3174
1687	6129
1688	8197
1689	3145
1690	4743
1691	2209
1692	5935
1693	2254
1694	1127
1695	6908
1696	1478
1697	1783
1698	3508
1699	2407
1700	8121
1701	3441
1702	1730
1703	1136
1704	6801
1705	3504
1706	4976
1707	5646
1708	3559
1709	1138
1710	5244
1711	6454
1712	2495
1713	1143
1714	1929
1715	6135
1716	1154
1717	1146
1718	2578
1719	2090
1720	5323
1721	2346
1722	7829
1723	3819
1724	3163
1725	1838
1726	7277
1727	1154
1728	3934
1729	5951
1730	1154
1731	1158
1732	1327
1733	2504
1734	1159
1735	1159
1736	1159
1737	1160
1738	6182
1739	2472
1740	8149
1741	1163
1742	1163
1743	1163
1744	4686
1745	5646
1746	1165
1747	1732
1748	4487
1749	7881
1750	4150
1751	1204
1752	7769
1753	4215
1754	5341
1755	1177
1756	1177
1757	3584
1758	3661
1759	1180
1760	5686
1761	1205
1762	8218
1763	1182
1764	1205
1765	1186
1766	1187
1767	1188
1768	2268
1769	5650
1770	6701
1771	1190
1772	2307
1773	3359
1774	8007
1775	3833
1776	1194
1777	6278
1778	1193
1779	1697
1780	8014
1781	1193
1782	1193
1783	7634
1784	3519
1785	2209
1786	3402
1787	6075
1788	6329
1789	1222
1790	4679
1791	3428
1792	1205
1793	6794
1794	7566
1795	7538
1796	3193
1797	1212
1798	8218
1799	5486
1800	4844
1801	7262
1802	7939
1803	4527
1804	2654
1805	3675
1806	1221
1807	4091
1808	3026
1809	6180
1810	2759
1811	5597
1812	8206
1813	3584
1814	1229
1815	6605
1816	4469
1817	1607
1818	6940
1819	4833
1820	4154
1821	5290
1822	1235
1823	1236
1824	8126
1825	5175
1826	7664
1827	3869
1828	4040
1829	1891
1830	2633
1831	5130
1832	2231
1833	1246
1834	6550
1835	1244
1836	3214
1837	6675
1838	6917
1839	4745
1840	6444
1841	7262
1842	6357
1843	4880
1844	3225
1845	2914
1846	4329
1847	2581
1848	4752
1849	3112
1850	7630
1851	1268
1852	1269
1853	7578
1854	5656
1855	4476
1856	1275
1857	7157
1858	7444
1859	1783
1860	5551
1861	1285
1862	1285
1863	2432
1864	4184
1865	4077
1866	4478
1867	4153
1868	1296
1869	4143
1870	7689
1871	6849
1872	5397
1873	5035
1874	7722
1875	7720
1876	2279
1877	1614
1878	1302
1879	7013
1880	6365
1881	1302
1882	6605
1883	1302
1884	5516
1885	6364
1886	1307
1887	2875
1888	2102
1889	8236
1890	1309
1891	7596
1892	7345
1893	1310
1894	5586
1895	1313
1896	1915
1897	1314
1898	2714
1899	1600
1900	1322
1901	6175
1902	1317
1903	6832
1904	5024
1905	1324
1906	8164
1907	2244
1908	1327
1909	1326
1910	2028
1911	1327
1912	1328
1913	7507
1914	7957
1915	6837
1916	7776
1917	4910
1918	3150
1919	5775
1920	1335
1921	4372
1922	6180
1923	7158
1924	7053
1925	1549
1926	3192
1927	5918
1928	5741
1929	7758
1930	4688
1931	3098
1932	6386
1933	3682
1934	5073
1935	6289
1936	5819
1937	3411
1938	7674
1939	1350
1940	6260
1941	7692
1942	7769
1943	6153
1944	5289
1945	8168
1946	7856
1947	4717
1948	5500
1949	7888
1950	4694
1951	3659
1952	1362
1953	1427
1954	5646
1955	3272
1956	6016
1957	1521
1958	2924
1959	1370
1960	7432
1961	1405
1962	7530
1963	3657
1964	1372
1965	1372
1966	7987
1967	1374
1968	1512
1969	7042
1970	5747
1971	5396
1972	4996
1973	2106
1974	4728
1975	6268
1976	6378
1977	5939
1978	2624
1979	7444
1980	6289
1981	1398
1982	2717
1983	5480
1984	1649
1985	1399
1986	1401
1987	1401
1988	7250
1989	8106
1990	4304
1991	5812
1992	5564
1993	3493
1994	2946
1995	1411
1996	4511
1997	1411
1998	7519
1999	4166
2000	1812
2001	1414
2002	7391
2003	1872
2004	2276
2005	7857
2006	1421
2007	2237
2008	7611
2009	1425
2010	1425
2011	8106
2012	1425
2013	4451
2014	6678
2015	3047
2016	2083
2017	1428
2018	4728
2019	8193
2020	3390
2021	7452
2022	1540
2023	7670
2024	7145
2025	2344
2026	1441
2027	1443
2028	5380
2029	7862
2030	1451
2031	7583
2032	1453
2033	4985
2034	1456
2035	6099
2036	8106
2037	3140
2038	7319
2039	5244
2040	1465
2041	7247
2042	1500
2043	1835
2044	4018
2045	7933
2046	3381
2047	1473
2048	8173
2049	1474
2050	8018
2051	5135
2052	6263
2053	1477
2054	7668
2055	2091
2056	6215
2057	5814
2058	6530
2059	7012
2060	2942
2061	2090
2062	2880
2063	8046
2064	1877
2065	1481
2066	7715
2067	2640
2068	2826
2069	5285
2070	2397
2071	1490
2072	7767
2073	4502
2074	1493
2075	5134
2076	7636
2077	3422
2078	6605
2079	1499
2080	6242
2081	1651
2082	2629
2083	2383
2084	1921
2085	7422
2086	1507
2087	2411
2088	3495
2089	8178
2090	7629
2091	5110
2092	1514
2093	2138
2094	4492
2095	1516
2096	7828
2097	6500
2098	3056
2099	6468
2100	3934
2101	2255
2102	1521
2103	3320
2104	1720
2105	7986
2106	1525
2107	4623
2108	7908
2109	5759
2110	5368
2111	5555
2112	1529
2113	1853
2114	1531
2115	5744
2116	1534
2117	1536
2118	1536
2119	5918
2120	3892
2121	7024
2122	5856
2123	1544
2124	2649
2125	5927
2126	2533
2127	2427
2128	5153
2129	1548
2130	3548
2131	7402
2132	1564
2133	3933
2134	1566
2135	1566
2136	1569
2137	3859
2138	7584
2139	1571
2140	1572
2141	7157
2142	5814
2143	1927
2144	3108
2145	1577
2146	7585
2147	1581
2148	5581
2149	2565
2150	1582
2151	6159
2152	1585
2153	2984
2154	8058
2155	5612
2156	4607
2157	8185
2158	3450
2159	6476
2160	8099
2161	1600
2162	8011
2163	4610
2164	1605
2165	4437
2166	7360
2167	4686
2168	1610
2169	2591
2170	2491
2171	7499
2172	3326
2173	1685
2174	2244
2175	6811
2176	7919
2177	7689
2178	8020
2179	2689
2180	3208
2181	2288
2182	6530
2183	1625
2184	1627
2185	1628
2186	2482
2187	7352
2188	1631
2189	1632
2190	6418
2191	1947
2192	5023
2193	1636
2194	1636
2195	5055
2196	3536
2197	3306
2198	3403
2199	3685
2200	6471
2201	6769
2202	3458
2203	6129
2204	1646
2205	6169
2206	6008
2207	4210
2208	2666
2209	8077
2210	6313
2211	6118
2212	1658
2213	2436
2214	3366
2215	8108
2216	2769
2217	1665
2218	7167
2219	7875
2220	7805
2221	5562
2222	2747
2223	5284
2224	5468
2225	8222
2226	4378
2227	4971
2228	7157
2229	5702
2230	8159
2231	6357
2232	1689
2233	4876
2234	8126
2235	6687
2236	2848
2237	1695
2238	6832
2239	4674
2240	1696
2241	4767
2242	2294
2243	3473
2244	7467
2245	2922
2246	6836
2247	3399
2248	6352
2249	3165
2250	5373
2251	3805
2252	6397
2253	1712
2254	1713
2255	2832
2256	5448
2257	2491
2258	5992
2259	1933
2260	3699
2261	5393
2262	4844
2263	7009
2264	1732
2265	8196
2266	5223
2267	7504
2268	6756
2269	4735
2270	2777
2271	1749
2272	3445
2273	5744
2274	4476
2275	5134
2276	1753
2277	5713
2278	1756
2279	7438
2280	8065
2281	5610
2282	5371
2283	1761
2284	1762
2285	7158
2286	6872
2287	1769
2288	4358
2289	3145
2290	1849
2291	5037
2292	4234
2293	1771
2294	1771
2295	1773
2296	1776
2297	4476
2298	4029
2299	7923
2300	4527
2301	4834
2302	4803
2303	4624
2304	4073
2305	8206
2306	1790
2307	3032
2308	5683
2309	6405
2310	3778
2311	2708
2312	5868
2313	7999
2314	7063
2315	4231
2316	5918
2317	7582
2318	2894
2319	4255
2320	2366
2321	1811
2322	1907
2323	5597
2324	2011
2325	7202
2326	4067
2327	3761
2328	3682
2329	4111
2330	4615
2331	1820
2332	6943
2333	4854
2334	7272
2335	5646
2336	3928
2337	4781
2338	8038
2339	1827
2340	1832
2341	3465
2342	7122
2343	1835
2344	6965
2345	2755
2346	6638
2347	6227
2348	6289
2349	1841
2350	3541
2351	5562
2352	5404
2353	1891
2354	7613
2355	1854
2356	6641
2357	1914
2358	7690
2359	2180
2360	1861
2361	6593
2362	1867
2363	3731
2364	7039
2365	2553
2366	4648
2367	5854
2368	6530
2369	5854
2370	6278
2371	7430
2372	5925
2373	1877
2374	3145
2375	7547
2376	7832
2377	4474
2378	6806
2379	2815
2380	1891
2381	4765
2382	5213
2383	2660
2384	1997
2385	3455
2386	1897
2387	4364
2388	1898
2389	1899
2390	6702
2391	2171
2392	5653
2393	2639
2394	1905
2395	2717
2396	5477
2397	2639
2398	5652
2399	1914
2400	7752
2401	6829
2402	1913
2403	3006
2404	4767
2405	5075
2406	2171
2407	2569
2408	5646
2409	3355
2410	7167
2411	4091
2412	5497
2413	6007
2414	2885
2415	8077
2416	4764
2417	1926
2418	7770
2419	2327
2420	5326
2421	1929
2422	6063
2423	7314
2424	1930
2425	5037
2426	8132
2427	7876
2428	1949
2429	6257
2430	3563
2431	7853
2432	7595
2433	6851
2434	8140
2435	7650
2436	6061
2437	3877
2438	4446
2439	1958
2440	3935
2441	4769
2442	5456
2443	1961
2444	4645
2445	5069
2446	3779
2447	5730
2448	5742
2449	4716
2450	5375
2451	7742
2452	4259
2453	7523
2454	2240
2455	1984
2456	6372
2457	5236
2458	3035
2459	8037
2460	2747
2461	1991
2462	1992
2463	6232
2464	4047
2465	4728
2466	7588
2467	1998
2468	7081
2469	7725
2470	7931
2471	2559
2472	4594
2473	3672
2474	2388
2475	7237
2476	2011
2477	4015
2478	4767
2479	5878
2480	7754
2481	3004
2482	2016
2483	8032
2484	7497
2485	6876
2486	8192
2487	7480
2488	4728
2489	7055
2490	4213
2491	3656
2492	6278
2493	4111
2494	7720
2495	6549
2496	2033
2497	7540
2498	4344
2499	8098
2500	8043
2501	4749
2502	7735
2503	4310
2504	4558
2505	4470
2506	7250
2507	3610
2508	6934
2509	7728
2510	2053
2511	4182
2512	7266
2513	2776
2514	6983
2515	3705
2516	4272
2517	6530
2518	5341
2519	2409
2520	2930
2521	6829
2522	2076
2523	3208
2524	6583
2525	6654
2526	2072
2527	2152
2528	7160
2529	2276
2530	3164
2531	2086
2532	2086
2533	2564
2534	2629
2535	7883
2536	2397
2537	7350
2538	7371
2539	7490
2540	2702
2541	2652
2542	4333
2543	7650
2544	7223
2545	7320
2546	5723
2547	5287
2548	3108
2549	4934
2550	7203
2551	2967
2552	2122
2553	6492
2554	5396
2555	8103
2556	5610
2557	2236
2558	7514
2559	7395
2560	5600
2561	3125
2562	2133
2563	6190
2564	6308
2565	7362
2566	3614
2567	3244
2568	7007
2569	7684
2570	2151
2571	2153
2572	2154
2573	6257
2574	8038
2575	4844
2576	2388
2577	5598
2578	5018
2579	2167
2580	4510
2581	2171
2582	6829
2583	7726
2584	7403
2585	6017
2586	7526
2587	6471
2588	2181
2589	7346
2590	3583
2591	8041
2592	5298
2593	2187
2594	7732
2595	7365
2596	6048
2597	4242
2598	6882
2599	5621
2600	2755
2601	3662
2602	7209
2603	2206
2604	4838
2605	6530
2606	8037
2607	6634
2608	4501
2609	2215
2610	7989
2611	2206
2612	7758
2613	6941
2614	8212
2615	7444
2616	2901
2617	2211
2618	2544
2619	3144
2620	6598
2621	7438
2622	3155
2623	5854
2624	2553
2625	4940
2626	5854
2627	4940
2628	5597
2629	2226
2630	2227
2631	2229
2632	4064
2633	5390
2634	4865
2635	2235
2636	2236
2637	5919
2638	2914
2639	5087
2640	2238
2641	3775
2642	2240
2643	5421
