user_id_new	item_id_new
487	1107
488	2526
489	552
490	1363
491	551
492	552
493	1351
494	552
495	551
496	945
497	552
498	551
499	2019
500	552
501	1296
502	552
503	2225
504	911
505	394
506	1854
507	552
508	2773
509	1768
510	2225
511	817
512	1362
513	1297
514	552
515	1362
516	552
517	552
518	565
519	945
520	552
521	2019
522	1252
523	2018
524	1768
525	552
526	389
527	1768
528	552
529	565
530	301
531	1981
532	552
533	1362
534	552
535	1040
536	2225
537	945
538	1222
539	552
540	1225
541	551
542	565
543	270
544	863
545	1100
546	551
547	552
548	779
549	1463
550	552
551	551
552	1463
553	552
554	1363
555	544
556	1251
557	929
558	394
559	565
560	1363
561	552
562	565
563	551
564	2225
565	552
566	552
567	1768
568	552
569	276
570	552
571	1296
572	255
573	765
574	778
575	551
576	945
577	552
578	945
579	1363
580	779
581	394
582	1768
583	945
584	552
585	2225
586	478
587	1243
588	625
589	817
590	552
591	817
592	394
593	1363
594	1362
595	1363
596	551
597	552
598	1362
599	1768
600	1363
601	1362
602	221
603	552
604	1768
605	1252
606	1768
607	286
608	552
609	945
610	301
611	2225
612	565
613	1252
614	945
615	945
616	269
617	552
618	552
619	1363
620	565
621	391
622	391
623	552
624	552
625	250
626	1252
627	552
628	2019
629	2019
630	498
631	552
632	551
633	533
634	551
635	945
636	552
637	2225
638	1363
639	552
640	552
641	551
642	945
643	754
644	1362
645	945
646	1569
647	1099
648	552
649	1362
650	1362
651	1297
652	565
653	551
654	945
655	157
656	2225
657	552
658	552
659	2225
660	1073
661	552
662	1363
663	778
664	552
665	863
666	250
667	1296
668	817
669	551
670	1225
671	1251
672	3111
673	552
674	1025
675	552
676	394
677	552
678	552
679	307
680	945
681	1346
682	2225
683	305
684	551
685	945
686	1768
687	551
688	665
689	302
690	551
691	1252
692	288
693	551
694	1359
695	1028
696	301
697	1007
698	1675
699	817
700	305
701	2225
702	394
703	863
704	305
705	2225
706	551
707	2225
708	2225
709	552
710	552
711	945
712	552
713	1768
714	1768
715	552
716	551
717	552
718	1297
719	307
720	394
721	90
722	552
723	552
724	552
725	2225
726	1251
727	544
728	863
729	247
730	2225
731	942
732	286
733	532
734	1362
735	1362
736	305
737	945
738	307
739	552
740	1296
741	945
742	2225
743	552
744	2225
745	1768
746	2370
747	552
748	552
749	552
750	552
751	1768
752	1768
753	552
754	373
755	932
756	552
757	2582
758	863
759	1766
760	328
761	1624
762	1746
763	1768
764	1469
765	911
766	268
767	1768
768	779
769	389
770	1816
771	2225
772	552
773	1019
774	1363
775	1363
776	817
777	552
778	552
779	1362
780	552
781	1363
782	551
783	863
784	551
785	2225
786	302
787	1768
788	817
789	817
790	552
791	1379
792	2019
793	779
794	1115
795	1739
796	1768
797	394
798	778
799	269
800	552
801	544
802	1816
803	291
804	286
805	1392
806	1363
807	223
808	2468
809	391
810	534
811	551
812	817
813	372
814	1028
815	498
816	2924
817	392
818	790
819	1377
820	2225
821	863
822	778
823	1363
824	1676
825	1363
826	945
827	1225
828	1768
829	551
830	1363
831	552
832	307
833	276
834	373
835	945
836	945
837	806
838	305
839	945
840	2019
841	945
842	778
843	945
844	945
845	1378
846	779
847	779
848	945
849	2920
850	779
851	244
852	565
853	2920
854	779
855	779
856	2928
857	2371
858	1252
859	305
860	305
861	945
862	373
863	305
864	2523
865	305
866	305
867	779
868	305
869	391
870	1297
871	305
872	780
873	2019
874	276
875	2019
876	1072
877	945
878	373
879	2019
880	305
881	391
882	1625
883	945
884	1072
885	389
886	863
887	389
888	157
889	945
890	2371
891	863
892	298
893	2771
894	1100
895	2019
896	2019
897	779
898	564
899	389
900	1868
901	565
902	779
903	945
904	1100
905	385
906	1746
907	242
908	945
909	778
910	378
911	276
912	2019
913	255
914	272
915	655
916	811
917	998
918	270
919	391
920	1406
921	2019
922	364
923	1296
924	302
925	305
926	1072
927	779
928	779
929	790
930	305
931	389
932	391
933	945
934	1321
935	273
936	2763
937	18
938	565
939	941
940	518
941	1809
942	942
943	373
944	779
945	1422
946	778
947	1809
948	945
949	779
950	1987
951	462
952	779
953	2019
954	1098
955	2371
956	1252
957	305
958	1252
959	790
960	779
961	779
962	1379
963	1252
964	942
965	3067
966	158
967	565
968	945
969	779
970	2158
971	389
972	565
973	564
974	1100
975	779
976	534
977	863
978	942
979	779
980	2019
981	942
982	2371
983	2371
984	779
985	855
986	778
987	1809
988	305
989	919
990	305
991	779
992	305
993	1378
994	1100
995	1207
996	779
997	287
998	305
999	254
1000	779
1001	565
1002	1072
1003	1422
1004	942
1005	1015
1006	565
1007	945
1008	942
1009	779
1010	255
1011	276
1012	2019
1013	2052
1014	1000
1015	272
1016	945
1017	779
1018	1100
1019	299
1020	779
1021	1252
1022	621
1023	1379
1024	779
1025	1100
1026	305
1027	244
1028	2019
1029	305
1030	779
1031	2019
1032	2371
1033	779
1034	391
1035	565
1036	684
1037	1939
1038	2212
1039	779
1040	779
1041	2400
1042	272
1043	251
1044	1221
1045	534
1046	2019
1047	945
1048	941
1049	1596
1050	1252
1051	779
1052	945
1053	790
1054	270
1055	779
1056	389
1057	779
1058	942
1059	779
1060	942
1061	565
1062	1098
1063	273
1064	1252
1065	1624
1066	270
1067	779
1068	565
1069	945
1070	1379
1071	305
1072	1987
1073	863
1074	1072
1075	790
1076	1252
1077	945
1078	305
1079	779
1080	1296
1081	391
1082	2371
1083	564
1084	1296
1085	863
1086	305
1087	942
1088	564
1089	779
1090	534
1091	2053
1092	565
1093	2128
1094	779
1095	1297
1096	836
1097	565
1098	779
1099	1378
1100	305
1101	779
1102	305
1103	942
1104	2019
1105	305
1106	779
1107	391
1108	779
1109	863
1110	945
1111	1296
1112	305
1113	389
1114	779
1115	534
1116	2371
1117	314
1118	304
1119	779
1120	1297
1121	1625
1122	158
1123	1072
1124	376
1125	779
1126	1738
1127	2919
1128	298
1129	779
1130	779
1131	305
1132	779
1133	942
1134	373
1135	305
1136	942
1137	1100
1138	389
1139	1252
1140	298
1141	1072
1142	1874
1143	565
1144	1230
1145	299
1146	220
1147	2019
1148	1558
1149	305
1150	218
1151	1252
1152	1252
1153	1252
1154	158
1155	2371
1156	779
1157	779
1158	945
1159	541
1160	942
1161	779
1162	779
1163	305
1164	389
1165	779
1166	1378
1167	307
1168	674
1169	942
1170	270
1171	1378
1172	2920
1173	534
1174	1782
1175	779
1176	305
1177	299
1178	302
1179	779
1180	565
1181	1379
1182	1072
1183	1107
1184	305
1185	255
1186	2400
1187	389
1188	565
1189	779
1190	391
1191	779
1192	1252
1193	2774
1194	779
1195	779
1196	779
1197	305
1198	391
1199	2019
1200	945
1201	305
1202	958
1203	20
1204	254
1205	244
1206	534
1207	269
1208	2371
1209	1985
1210	1252
1211	236
1212	2019
1213	779
1214	1100
1215	254
1216	779
