user_id_new	item_id_new
230	779
231	1617
232	389
233	340
234	1768
235	303
236	305
237	552
238	942
239	273
240	1768
241	1359
242	2019
243	1363
244	1362
245	932
246	301
247	552
248	551
249	1379
250	2019
251	2018
252	1768
253	286
254	551
255	485
256	1768
257	779
258	389
259	1363
260	531
261	1768
262	941
263	1071
264	3205
265	1569
266	1363
267	1251
268	1460
269	1569
270	1252
271	1217
272	551
273	928
274	817
275	945
276	286
277	753
278	551
279	551
280	552
281	552
282	1363
283	213
284	1768
285	1297
286	551
287	538
288	286
289	518
290	1251
291	779
292	394
293	373
294	1569
295	779
296	1363
297	2282
298	1297
299	551
300	945
301	303
302	932
303	301
304	1363
305	551
306	945
307	305
308	1768
309	552
310	250
311	863
312	551
313	551
314	1569
315	305
316	1363
317	1379
318	863
319	533
320	552
321	552
322	1363
323	232
324	1251
325	552
326	305
327	911
328	2019
329	911
330	1071
331	551
332	1363
333	46
334	1363
335	1363
336	2017
337	552
338	286
339	1569
340	305
341	534
342	394
343	1252
344	779
345	394
346	754
347	251
348	779
349	1362
350	2019
351	534
352	2019
353	2019
354	2019
355	389
356	305
357	817
358	2018
359	2129
360	1363
361	307
362	551
363	1296
364	1362
365	779
366	305
367	790
368	305
369	1362
370	779
371	1675
372	551
373	911
374	1362
375	1362
376	779
377	1362
378	255
379	389
380	1621
381	1377
382	1087
383	910
384	544
385	255
386	2468
387	551
388	394
389	1359
390	478
391	1222
392	389
393	286
394	2371
395	302
396	1251
397	307
398	2338
399	1073
400	222
401	544
402	945
403	817
404	286
405	945
406	544
407	305
408	226
409	305
410	1072
411	1251
412	269
413	232
414	779
415	202
416	389
417	478
418	1363
419	303
420	779
421	1363
422	945
423	544
424	3205
425	941
426	268
427	551
428	286
429	394
430	254
431	945
432	394
433	394
434	1252
435	1778
436	1396
437	511
438	779
439	157
440	1582
441	1569
442	733
443	1100
444	1251
445	551
446	1362
447	2078
448	911
449	1243
450	1251
451	941
452	551
453	817
454	272
455	817
456	291
457	1569
458	817
459	928
460	958
461	244
462	544
463	942
464	565
465	1363
466	243
467	1362
468	1363
469	1100
470	394
471	1362
472	389
473	2019
474	391
475	1621
476	202
477	391
478	391
479	54
480	2019
481	817
482	808
483	1362
484	551
485	817
486	551
487	485
488	911
489	551
490	394
491	394
492	863
493	1344
494	1363
495	1569
496	3034
497	2371
498	1363
499	394
500	945
501	1625
502	565
503	552
504	2052
505	391
506	1723
507	1376
508	1225
509	299
510	1363
511	394
512	1378
513	373
514	565
515	1226
516	2019
517	778
518	276
519	1816
520	551
521	1363
522	389
523	565
524	3205
525	1363
526	250
527	551
528	1363
529	389
530	2017
531	225
532	1768
533	911
534	551
535	458
536	552
537	941
538	2423
539	1231
540	533
541	298
542	1376
543	268
544	3205
545	778
546	1362
547	779
548	247
549	165
550	1569
551	1363
552	391
553	1359
554	394
555	1251
556	218
557	911
558	222
559	1231
560	1379
561	2019
562	1296
563	2468
564	552
565	551
566	945
567	1363
568	2019
569	243
570	1768
571	1251
572	2392
573	2394
574	291
575	565
576	302
577	1363
578	1251
579	394
580	389
581	2400
582	551
583	1816
584	250
585	1363
586	1396
587	935
588	2513
589	391
590	551
591	394
592	288
593	945
594	911
595	305
596	1363
597	305
598	2017
599	1363
600	305
601	945
602	1442
603	1569
604	551
605	1251
606	1251
607	276
608	779
609	779
610	394
611	552
612	1025
613	1100
614	394
615	394
616	226
617	1379
618	863
619	817
620	754
621	251
622	754
623	2400
624	551
625	372
626	941
627	551
628	551
629	817
630	748
631	1363
632	945
633	1217
634	1363
635	1252
636	1768
637	1569
638	817
639	551
640	945
641	1363
642	790
643	2233
644	1677
645	394
646	1297
647	911
648	1363
649	565
650	1463
651	1100
652	1377
653	544
654	303
655	2621
656	1768
657	307
658	551
659	1362
660	1297
661	551
662	817
663	291
664	817
665	817
666	1621
667	1625
668	1296
669	1363
670	389
671	533
672	243
673	2019
674	243
675	2371
676	1297
677	2019
678	1768
679	551
680	817
681	367
682	552
683	817
684	817
685	860
686	1363
687	779
688	1030
689	2400
690	942
691	911
692	1251
693	779
694	1988
695	2400
696	291
697	932
698	1778
699	394
700	303
701	1569
702	243
703	945
704	394
705	552
706	1569
707	552
708	552
709	1363
710	2055
711	1225
712	1768
713	1363
714	551
715	551
716	1363
717	551
718	391
719	1768
720	1677
721	2497
722	945
723	1363
724	551
725	1768
726	272
727	221
728	3026
729	941
730	305
731	242
732	1251
733	269
734	779
735	565
736	3078
737	1874
738	945
739	565
740	391
741	779
742	552
743	1768
744	552
745	1363
746	389
747	1362
748	1768
749	551
750	1362
751	1363
752	551
753	551
754	2336
755	2020
756	394
757	1297
758	941
759	1245
760	112
761	246
762	1225
763	1874
764	778
765	1251
766	255
767	1363
768	3209
769	1107
770	302
771	552
772	1363
773	1765
774	1569
775	1252
776	1296
777	1768
778	307
779	779
780	1362
781	303
782	394
783	945
784	1363
785	552
786	286
787	551
788	779
789	394
790	305
791	779
792	1379
793	2129
794	896
795	270
796	172
797	291
798	2400
799	806
800	945
801	288
802	1025
803	288
804	1869
805	172
806	945
807	846
808	790
809	1251
810	2400
811	1222
812	1222
813	797
814	268
815	479
816	1296
817	1251
818	544
819	2129
820	1768
821	544
822	288
823	2128
824	269
825	305
826	291
827	778
828	942
829	299
830	303
831	1768
832	2019
833	252
834	396
835	1296
836	757
837	553
838	1252
839	929
840	2052
841	389
842	232
843	565
844	779
845	584
846	3272
847	251
848	790
849	1874
850	1296
851	241
852	2053
853	291
854	1297
855	1100
856	1879
857	863
858	779
859	779
860	2158
861	1073
862	854
863	302
864	251
865	779
866	945
867	565
868	2582
869	1422
870	1985
871	945
872	1880
873	1073
874	172
875	779
876	1296
877	942
878	364
879	779
880	2920
881	534
882	287
883	1100
884	779
885	251
886	1252
887	540
888	656
889	942
890	790
891	945
892	779
893	779
894	778
895	2371
896	2924
897	564
898	586
899	363
900	242
901	1250
902	161
903	779
904	534
905	748
906	779
907	2956
908	779
909	2128
910	2242
911	2400
912	942
913	898
914	389
915	9
916	389
917	581
918	218
919	161
920	935
921	298
922	851
923	389
924	779
925	779
926	779
927	1378
928	272
929	298
930	779
931	1107
932	534
933	1252
934	1525
935	853
936	3179
937	552
938	1738
939	511
940	321
941	1799
942	779
943	364
944	389
945	1782
946	533
947	158
948	1297
949	2400
950	251
951	1043
952	391
953	1379
954	242
955	305
956	276
957	779
958	3276
959	534
960	389
961	2054
962	945
963	941
964	1100
965	1863
966	823
967	534
968	779
969	272
970	779
971	1782
972	778
973	221
974	3414
975	232
976	533
977	1100
978	779
979	565
980	942
981	1297
982	305
983	863
984	391
985	1107
986	534
987	251
988	778
989	185
990	779
991	1297
992	945
993	778
994	391
995	3209
996	391
997	273
998	942
999	220
1000	941
1001	534
1002	565
1003	684
1004	941
1005	126
1006	564
1007	518
1008	1357
1009	1100
1010	564
1011	2400
1012	942
1013	564
1014	825
1015	232
1016	1378
1017	273
1018	565
1019	1296
1020	565
1021	779
1022	464
1023	1378
1024	534
1025	389
1026	942
1027	373
1028	2371
1029	391
1030	276
1031	2158
1032	779
1033	389
1034	389
1035	389
1036	473
1037	275
1038	2128
1039	391
1040	565
1041	754
1042	518
1043	2349
1044	2054
1045	251
1046	779
1047	941
1048	518
1049	1284
1050	2128
1051	1190
1052	2774
1053	298
1054	389
1055	565
1056	518
1057	778
1058	534
1059	565
1060	779
1061	778
1062	2575
1063	855
1064	391
1065	1357
1066	255
1067	391
1068	1738
1069	855
1070	945
1071	299
1072	1868
1073	790
1074	1297
1075	298
1076	2052
1077	779
1078	779
1079	1290
1080	2282
1081	534
1082	305
1083	378
1084	958
1085	945
1086	945
1087	565
1088	158
1089	778
1090	389
1091	270
1092	242
1093	1221
1094	273
1095	1100
1096	1321
1097	391
1098	565
1099	273
1100	779
1101	1297
1102	272
1103	778
1104	565
1105	1028
1106	1100
1107	389
1108	565
1109	945
1110	779
1111	998
1112	252
1113	1107
1114	1378
1115	533
1116	305
1117	1596
1118	779
1119	1378
1120	565
1121	534
1122	18
1123	1296
1124	152
1125	778
1126	242
1127	245
1128	779
1129	778
1130	533
1131	790
1132	565
1133	534
1134	1321
1135	779
1136	565
1137	273
1138	1107
1139	1072
1140	779
1141	779
1142	1873
1143	270
1144	1325
1145	1746
1146	161
1147	942
1148	363
1149	1617
1150	586
1151	298
1152	942
1153	779
1154	337
1155	305
1156	1378
1157	1378
1158	790
1159	260
1160	779
1161	1625
1162	391
1163	1746
1164	245
1165	534
1166	389
1167	299
1168	347
1169	565
1170	251
1171	1100
1172	2128
1173	533
1174	2052
1175	391
1176	779
1177	291
1178	779
1179	565
1180	1987
1181	302
1182	779
1183	49
1184	244
1185	1809
1186	270
1187	593
1188	889
1189	534
1190	534
1191	778
1192	779
1193	1100
1194	565
1195	2400
1196	534
1197	790
1198	389
1199	1072
1200	1297
1201	565
1202	270
1203	1645
1204	504
1205	204
1206	511
1207	1965
1208	305
1209	541
1210	779
1211	157
1212	1100
1213	391
1214	2400
1215	232
1216	1378
